word	ipa	language	pos	concept	label
bossa_nova	bɒsənɔvə	english	noun	bossa_nova	1
guerrilla	gərɪlə	english	noun	guerrilla	1
tremolo	trɛməloʊ	english	noun	tremolo	1
tarantula	təræntʃələ	english	noun	tarantula	1
nirvana	nɪrvɑnə	english	noun	nirvana	1
culture	kʌltʃər	english	noun	culture	1
panda	pændə	english	noun	panda	1
number	nʌmbər	english	noun	number	1
madrigal	mædrɪɡəl	english	noun	madrigal	1
banana	bənænə	english	noun	banana	1
oasis	oʊeɪsɪs	english	noun	oasis	1
largo	lɑrɡoʊ	english	noun	largo	1
philosophy	fɪlɒsəfi	english	noun	philosophy	1
zero	zɪroʊ	english	noun	zero	1
ovation	oʊveɪʃən	english	noun	ovation	1
scherzo	skɛrtsoʊ	english	noun	scherzo	1
vicuña	vɪkunjə	english	noun	vicuña	1
futon	futɒn	english	noun	futon	1
gigue	ʒiɡ	english	noun	gigue	1
bicycle	baɪsɪkəl	english	noun	bicycle	1
alcohol	ælkəhɒl	english	noun	alcohol	1
mattress	mætrəs	english	noun	mattress	1
telephone	tɛləfoʊn	english	noun	telephone	1
tariff	tærɪf	english	noun	tariff	1
patio	pɑtioʊ	english	noun	patio	1
vision	vɪʒən	english	noun	vision	1
leitmotif	laɪtmoʊtif	english	noun	leitmotif	1
barracuda	bærəkudə	english	noun	barracuda	1
justice	dʒʌstɪs	english	noun	justice	1
pizzicato	pɪtsɪkɑtoʊ	english	noun	pizzicato	1
fugue	fjuɡ	english	noun	fugue	1
cinema	sɪnəmə	english	noun	cinema	1
sevillana	sɛvijɑnə	english	noun	sevillana	1
desert	dɛzərt	english	noun	desert	1
muñeira	muɲejrə	english	noun	muñeira	1
sudoku	sudoku	english	noun	sudoku	1
helicopter	hɛlɪkɒptər	english	noun	helicopter	1
magazine	mægəzin	english	noun	magazine	1
gesundheit	gəzʊntaɪt	english	noun	gesundheit	1
voodoo	vudu	english	noun	voodoo	1
safari	səfɑri	english	noun	safari	1
tourist	tʊrɪst	english	noun	tourist	1
media	midiə	english	noun	media	1
sake	sɑke	english	noun	sake	1
dolphin	dɒlfɪn	english	noun	dolphin	1
arrangement	əreɪndʒmənt	english	noun	arrangement	1
conductor	kəndʌktər	english	noun	conductor	1
piranha	pɪrɑnə	english	noun	piranha	1
polka	poʊlkə	english	noun	polka	1
kangaroo	kæŋgəru	english	noun	kangaroo	1
submarine	sʌbmərin	english	noun	submarine	1
energy	ɛnərdʒi	english	noun	energy	1
mojo	moʊdʒoʊ	english	noun	mojo	1
anaconda	ænəkɒndə	english	noun	anaconda	1
sextet	sɛkstɛt	english	noun	sextet	1
rondo	rɒndoʊ	english	noun	rondo	1
arpeggio	ɑrpɛdʒoʊ	english	noun	arpeggio	1
rendezvous	rɑndeɪvu	english	noun	meeting	1
façade	fəsɑd	english	noun	façade	1
kabuki	kɑbuki	english	noun	kabuki	1
fresco	frɛskoʊ	english	noun	fresco	1
pasta	pæstə	english	noun	pasta	1
gourmet	ɡʊrmeɪ	english	noun	gourmet	1
sardana	sɑrdɑnə	english	noun	sardana	1
city	sɪti	english	noun	city	1
canon	kænən	english	noun	canon	1
algorithm	ælɡərɪðəm	english	noun	algorithm	1
poltergeist	poʊltərgaɪst	english	noun	poltergeist	1
piano	piænoʊ	english	noun	piano	1
rucksack	rʊksæk	english	noun	rucksack	1
silhouette	sɪluɛt	english	noun	silhouette	1
restaurant	rɛstərɑnt	english	noun	restaurant	1
hinterland	hɪntərlænd	english	noun	hinterland	1
disco	dɪskoʊ	english	noun	disco	1
chocolate	tʃɒklət	english	noun	chocolate	1
cha_cha	tʃɑtʃɑ	english	noun	cha_cha	1
quesadilla	keɪsədijə	english	noun	quesadilla	1
kamikaze	kɑmɪkɑzeɪ	english	noun	kamikaze	1
vaudeville	voʊdəvɪl	english	noun	vaudeville	1
example	ɪɡzæmpəl	english	noun	example	1
lagoon	ləɡun	english	noun	lagoon	1
improvisation	ɪmprəvaɪzeɪʃən	english	noun	improvisation	1
pavane	pəvɑn	english	noun	pavane	1
situation	sɪtʃuəʃən	english	noun	situation	1
program	proʊɡræm	english	noun	program	1
siesta	siɛstə	english	noun	siesta	1
sashimi	sɑʃimi	english	noun	sashimi	1
chinchilla	tʃɪntʃɪlə	english	noun	chinchilla	1
form	fɔrm	english	noun	form	1
presto	prɛstoʊ	english	noun	presto	1
mariachi	mɑriɑtʃi	english	noun	mariachi	1
suite	swit	english	noun	suite	1
international	ɪntərnæʃənəl	english	noun	international	1
plateau	plætoʊ	english	noun	plateau	1
sugar	ʃʊgər	english	noun	sugar	1
boomerang	buməræŋ	english	noun	boomerang	1
kaput	kæpʊt	english	noun	kaput	1
lemon	lɛmən	english	noun	lemon	1
fandango	fændæŋɡoʊ	english	noun	fandango	1
tornado	tɔrneɪdoʊ	english	noun	tornado	1
soprano	səprɑnoʊ	english	noun	soprano	1
geyser	ɡaɪzər	english	noun	geyser	1
table	teɪbəl	english	noun	table	1
nacho	nɑtʃoʊ	english	noun	nacho	1
interest	ɪntrəst	english	noun	interest	1
wanderlust	wɑndərlʌst	english	noun	wanderlust	1
zeitgeist	tsaɪtɡaɪst	english	noun	zeitgeist	1
paper	peɪpər	english	noun	paper	1
pajamas	pədʒɑməz	english	noun	pajamas	1
overture	oʊvərtʃər	english	noun	overture	1
sonata	sənɑtə	english	noun	sonata	1
miso	misoʊ	english	noun	miso	1
premiere	prɪmjɛr	english	noun	premiere	1
ginkgo	ɡɪŋkoʊ	english	noun	ginkgo	1
hazard	hæzərd	english	noun	hazard	1
mass	mæs	english	noun	mass	1
haiku	haɪku	english	noun	haiku	1
cuisine	kwɪzin	english	noun	cuisine	1
shampoo	ʃæmpu	english	noun	shampoo	1
naïve	nɑiv	english	adjective	naïve	1
person	pɜrsən	english	noun	person	1
opera	ɑpərə	english	noun	opera	1
festival	fɛstəvəl	english	noun	festival	1
habanera	hɑbənɛrə	english	noun	habanera	1
serenade	sɛrənɑd	english	noun	serenade	1
rickshaw	rɪkʃɔ	english	noun	rickshaw	1
ballet	bæleɪ	english	noun	ballet	1
fiesta	fiɛstə	english	noun	fiesta	1
canoe	kənu	english	noun	canoe	1
zen	zɛn	english	noun	zen	1
hamburger	hæmbɜrɡər	english	noun	hamburger	1
koala	koʊɑlə	english	noun	koala	1
fortissimo	fɔrtɪsɪmoʊ	english	noun	fortissimo	1
tsunami	sunɑmi	english	noun	tsunami	1
karma	kɑrmə	english	noun	karma	1
ensemble	ɑnsɑmbəl	english	noun	ensemble	1
steppe	stɛp	english	noun	steppe	1
hospital	hɑspɪtəl	english	noun	hospital	1
industry	ɪndəstri	english	noun	industry	1
peninsula	pɪnɪnsjələ	english	noun	peninsula	1
stucco	stʌkoʊ	english	noun	stucco	1
zebra	zibrə	english	noun	zebra	1
octopus	ɒktəpəs	english	noun	octopus	1
cappella	kəpɛlə	english	noun	cappella	1
reggaeton	rɛɡeɪtoʊn	english	noun	reggaeton	1
toboggan	təbɑgən	english	noun	toboggan	1
verboten	vərboʊtən	english	verb	verboten	1
tundra	tʌndrə	english	noun	tundra	1
politics	pɑlətɪks	english	noun	politics	1
family	fæməli	english	noun	family	1
capital	kæpɪtəl	english	noun	capital	1
moment	moʊmənt	english	noun	moment	1
tofu	toʊfu	english	noun	tofu	1
system	sɪstəm	english	noun	system	1
opinion	əpɪnjən	english	noun	opinion	1
gong	ɡɒŋ	english	noun	gong	1
coral	kɔrəl	english	noun	coral	1
prairie	prɛri	english	noun	prairie	1
variation	vɛrieɪʃən	english	noun	variation	1
alpaca	ælpækə	english	noun	alpaca	1
requiem	rɛkwɪɛm	english	noun	requiem	1
intelligence	ɪntɛlədʒəns	english	noun	intelligence	1
quartet	kwɔrtɛt	english	noun	quartet	1
mazurka	məzɜrkə	english	noun	mazurka	1
igloo	ɪɡlu	english	noun	igloo	1
composition	kɒmpəzɪʃən	english	noun	composition	1
iceberg	aɪsbɜrɡ	english	noun	iceberg	1
masquerade	mæskəreɪd	english	noun	masquerade	1
chaconne	ʃəkɒn	english	noun	chaconne	1
chic	ʃik	english	adjective	chic	1
finale	fɪnɑleɪ	english	noun	finale	1
anorak	ænəræk	english	noun	anorak	1
liaison	lieɪzɒn	english	noun	liaison	1
rhapsody	ræpsədi	english	noun	rhapsody	1
penguin	pɛŋɡwɪn	english	noun	penguin	1
violin	vaɪəlɪn	english	noun	violin	1
capybara	kæpɪbɑrə	english	noun	capybara	1
idea	aɪdiə	english	noun	idea	1
fjord	fjɔrd	english	noun	fjord	1
anime	ænɪmeɪ	english	noun	anime	1
taiga	taɪɡə	english	noun	taiga	1
chanson	ʃɑnsɒn	english	noun	chanson	1
marimba	mərɪmbə	english	noun	marimba	1
jota	hoʊtə	english	noun	jota	1
calypso	kəlɪpsoʊ	english	noun	calypso	1
studio	studioʊ	english	noun	studio	1
university	junəvɜrsəti	english	noun	university	1
memory	mɛməri	english	noun	memory	1
octet	ɒktɛt	english	noun	octet	1
burlesque	bɜrlɛsk	english	noun	burlesque	1
mambo	mæmboʊ	english	noun	mambo	1
dune	dun	english	noun	dune	1
corvette	kɔrvɛt	english	noun	corvette	1
telephone	tɛlɪfoʊn	english	noun	telephone	1
samba	sæmbə	english	noun	samba	1
cliché	kliʃeɪ	english	noun	cliché	1
elite	ɪlit	english	noun	elite	1
method	mɛθəd	english	noun	method	1
artist	ɑrtɪst	english	noun	artist	1
souvenir	suvənɪr	english	noun	souvenir	1
yin_yang	jɪnjæŋ	english	noun	yin_yang	1
spiel	ʃpil	english	noun	spiel	1
ramen	rɑmɛn	english	noun	ramen	1
coast	koʊst	english	noun	coast	1
cotton	kɒtən	english	noun	cotton	1
bonanza	bənænzə	english	noun	bonanza	1
vibrato	vaɪbrɑtoʊ	english	noun	vibrato	1
hair	hɛər	english	noun	hair	0
from	frʌm	english	function	from	0
ravine	rəvin	english	noun	ravine	0
make	meɪk	english	verb	make	0
gospel	ɡɒspəl	english	noun	gospel	0
try	traɪ	english	verb	try	0
sky	skaɪ	english	noun	sky	0
tugboat	tʌɡboʊt	english	noun	tugboat	0
cook	kʊk	english	verb	cook	0
bed	bɛd	english	noun	bed	0
sailboat	seɪlboʊt	english	noun	sailboat	0
hope	hoʊp	english	noun	hope	0
beyond	bɪjɑnd	english	function	beyond	0
lead	lid	english	verb	lead	0
run	rʌn	english	verb	run	0
kelp	kɛlp	english	noun	kelp	0
pop	pɒp	english	noun	pop	0
mouth	maʊθ	english	noun	mouth	0
bake	beɪk	english	verb	bake	0
kill	kɪl	english	verb	kill	0
set	sɛt	english	verb	set	0
land	lænd	english	noun	land	0
body	bɑdi	english	noun	body	0
late	leɪt	english	adjective	late	0
fat	fæt	english	adjective	fat	0
teacher	titʃər	english	noun	teacher	0
junk	dʒʌŋk	english	noun	junk	0
window	wɪndoʊ	english	noun	window	0
fight	faɪt	english	verb	fight	0
destroyer	dɪstrɔɪər	english	noun	destroyer	0
door	dɔr	english	noun	door	0
quickly	kwɪkli	english	adverb	quickly	0
well	wɛl	english	adjective	well	0
long	lɔŋ	english	adjective	long	0
i	aɪ	english	function	i	0
in	ɪn	english	function	in	0
right	raɪt	english	adjective	right	0
god	ɡɑd	english	noun	god	0
three	θri	english	adjective	three	0
chair	tʃɛr	english	noun	chair	0
down	daʊn	english	function	down	0
before	bɪfɔr	english	function	before	0
morning	mɔrnɪŋ	english	noun	morning	0
sleep	slip	english	verb	sleep	0
only	oʊnli	english	adjective	only	0
get	ɡɛt	english	verb	get	0
river	rɪvər	english	noun	river	0
move	muv	english	verb	move	0
first	fɜrst	english	adjective	first	0
fire	faɪr	english	noun	fire	0
that	ðæt	english	function	that	0
paint	peɪnt	english	verb	paint	0
of	ʌv	english	function	of	0
slope	sloʊp	english	noun	slope	0
stop	stɒp	english	verb	stop	0
may	meɪ	english	verb	may	0
starfish	stɑrfɪʃ	english	noun	starfish	0
we	wi	english	function	we	0
shirt	ʃɜrt	english	noun	shirt	0
away	əweɪ	english	function	away	0
how	haʊ	english	function	how	0
two	tu	english	adjective	two	0
last	læst	english	adjective	last	0
along	əlɔŋ	english	function	along	0
below	bɪloʊ	english	function	below	0
hold	hoʊld	english	verb	hold	0
four	fɔr	english	adjective	four	0
grass	græs	english	noun	grass	0
punk	pʌŋk	english	noun	punk	0
my	maɪ	english	function	my	0
tree	tri	english	noun	tree	0
cat	kæt	english	noun	cat	0
dead	dɛd	english	adjective	dead	0
pull	pʊl	english	verb	pull	0
left	lɛft	english	adjective	left	0
gorge	ɡɔrdʒ	english	noun	gorge	0
must	mʌst	english	verb	must	0
into	ɪntu	english	function	into	0
arm	ɑrm	english	noun	arm	0
burn	bɜrn	english	verb	burn	0
teach	titʃ	english	verb	teach	0
hang	hæŋ	english	verb	hang	0
sand	sænd	english	noun	sand	0
think	θɪŋk	english	verb	think	0
bring	brɪŋ	english	verb	bring	0
back	bæk	english	noun	back	0
follow	fɑloʊ	english	verb	follow	0
keep	kip	english	verb	keep	0
send	sɛnd	english	verb	send	0
then	ðɛn	english	function	then	0
what	wɒt	english	function	what	0
flower	flaʊər	english	noun	flower	0
folk	foʊk	english	noun	folk	0
day	deɪ	english	noun	day	0
under	ʌndər	english	function	under	0
shore	ʃɔr	english	noun	shore	0
fall	fɔl	english	verb	fall	0
now	naʊ	english	function	now	0
fly	flaɪ	english	verb	fly	0
whale	weɪl	english	noun	whale	0
soon	sun	english	adverb	soon	0
hovercraft	hɒvərkræft	english	noun	hovercraft	0
country	kʌntri	english	noun	country	0
would	wʊd	english	verb	would	0
catch	kætʃ	english	verb	catch	0
fear	fɪr	english	noun	fear	0
night	naɪt	english	noun	night	0
like	laɪk	english	function	like	0
many	mɛni	english	adjective	many	0
than	ðæn	english	function	than	0
always	ɔlweɪz	english	adverb	always	0
will	wɪl	english	verb	will	0
waltz	wɔlts	english	noun	waltz	0
shut	ʃʌt	english	verb	shut	0
life	laɪf	english	noun	life	0
when	wɛn	english	function	when	0
hot	hɑt	english	adjective	hot	0
rain	reɪn	english	noun	rain	0
ask	æsk	english	verb	ask	0
slowly	sloʊli	english	adverb	slowly	0
another	ənʌðər	english	function	another	0
map	mæp	english	noun	map	0
earth	ɜrθ	english	noun	earth	0
today	tədeɪ	english	noun	today	0
not	nɒt	english	function	not	0
blue	blu	english	adjective	blue	0
alone	əloʊn	english	adjective	alone	0
apple	æpəl	english	noun	apple	0
little	lɪtəl	english	adjective	little	0
where	wɛər	english	function	where	0
plant	plænt	english	noun	plant	0
rap	ræp	english	noun	rap	0
learn	lɜrn	english	verb	learn	0
walk	wɔk	english	verb	walk	0
between	bɪtwin	english	function	between	0
free	fri	english	adjective	free	0
be	bi	english	verb	be	0
old	oʊld	english	adjective	old	0
answer	ænsər	english	verb	answer	0
spiritual	spɪrɪtʃuəl	english	noun	spiritual	0
draw	drɔ	english	verb	draw	0
begin	bɪɡɪn	english	verb	begin	0
lay	leɪ	english	verb	lay	0
heavy	hɛvi	english	adjective	heavy	0
talk	tɔk	english	verb	talk	0
never	nɛvər	english	adverb	never	0
up	ʌp	english	function	up	0
after	æftər	english	function	after	0
brown	braʊn	english	adjective	brown	0
seahorse	sihoʊrs	english	noun	seahorse	0
woman	wʊmən	english	noun	woman	0
no	noʊ	english	function	no	0
drop	drɑp	english	verb	drop	0
early	ɜrli	english	adverb	early	0
cut	kʌt	english	verb	cut	0
good	ɡʊd	english	adjective	good	0
use	juz	english	verb	use	0
against	əɡeɪnst	english	function	against	0
pier	pɪr	english	noun	pier	0
over	oʊvər	english	function	over	0
me	mi	english	function	me	0
dream	drim	english	verb	dream	0
reef	rif	english	noun	reef	0
wharf	wɔrf	english	noun	wharf	0
drive	draɪv	english	verb	drive	0
was	wʌz	english	verb	was	0
roof	ruf	english	noun	roof	0
world	wɜrld	english	noun	world	0
can	kæn	english	verb	can	0
find	faɪnd	english	verb	find	0
study	stʌdi	english	verb	study	0
gin	dʒɪn	english	noun	gin	0
five	faɪv	english	adjective	five	0
here	hɪə	english	function	here	0
clean	klin	english	adjective	clean	0
home	hoʊm	english	noun	home	0
internet	ɪntərnɛt	english	noun	internet	0
come	kʌm	english	verb	come	0
so	soʊ	english	function	so	0
punt	pʌnt	english	noun	punt	0
dry	draɪ	english	adjective	dry	0
fast	fæst	english	adjective	fast	0
listen	lɪsən	english	verb	listen	0
let	lɛt	english	verb	let	0
road	roʊd	english	noun	road	0
want	wɒnt	english	verb	want	0
at	æt	english	function	at	0
red	rɛd	english	adjective	red	0
raft	ræft	english	noun	raft	0
year	jɪər	english	noun	year	0
who	hu	english	function	who	0
sister	sɪstər	english	noun	sister	0
the	ði	english	function	the	0
cliff	klɪf	english	noun	cliff	0
sing	sɪŋ	english	verb	sing	0
some	sʌm	english	function	some	0
cool	kul	english	adjective	cool	0
open	oʊpən	english	verb	open	0
count	kaʊnt	english	verb	count	0
son	sʌn	english	noun	son	0
us	ʌs	english	function	us	0
become	bɪkʌm	english	verb	become	0
computer	kəmpjutər	english	noun	computer	0
book	bʊk	english	noun	book	0
wind	wɪnd	english	noun	wind	0
cove	koʊv	english	noun	cove	0
shrimp	ʃrɪmp	english	noun	shrimp	0
black	blæk	english	adjective	black	0
wall	wɔl	english	noun	wall	0
bluegrass	bluɡræs	english	noun	bluegrass	0
clam	klæm	english	noun	clam	0
alcool	alkɔl	french	noun	alcohol	1
finale	final	french	noun	finale	1
sudoku	sudɔku	french	noun	sudoku	1
zeitgeist	tsajtɡajst	french	noun	zeitgeist	1
reggae	ʁɛɡaʒ	french	noun	reggae	1
récitatif	ʀesitatif	french	noun	recitative	1
burrito	buʁito	french	noun	burrito	1
ténor	tenɔr	french	noun	tenor	1
idée	ide	french	noun	idea	1
kamikaze	kamikazə	french	noun	kamikaze	1
tsunami	tsunami	french	noun	tsunami	1
baryton	baʀitɔ̃	french	noun	baritone	1
avatar	avataʁ	french	noun	avatar	1
atoll	ʁesif	french	noun	atoll	1
fandango	fɑ̃dɑ̃ɡɔ	french	noun	fandango	1
judo	ʒydo	french	noun	judo	1
stuc	styk	french	noun	stucco	1
ersatz	ɛʁzats	french	noun	ersatz	1
brigantin	kɔʁvɛt	french	noun	brigantine	1
tofu	tɔfy	french	noun	tofu	1
algorithme	alɡɔʁitm	french	noun	algorithm	1
wasabi	wasabi	french	noun	wasabi	1
expresso	ɛkspʁɛso	french	noun	espresso	1
spiritual	spiʀitɥal	french	noun	spiritual	1
chocolat	ʃɔkɔla	french	noun	chocolate	1
cobra	kɔbʀa	french	noun	cobra	1
taïga	glasje	french	noun	taiga	1
anaconda	anakɔ̃da	french	noun	anaconda	1
staccato	stakato	french	noun	staccato	1
improvisation	ɛ̃pʀɔvizasjɔ̃	french	noun	improvisation	1
yoga	joɡa	french	noun	yoga	1
zouk	zuk	french	noun	zouk	1
muñeira	myɲejɾa	french	noun	muñeira	1
scherzo	skɛʀtso	french	noun	scherzo	1
catamaran	jɔt	french	noun	catamaran	1
photographie	fɔtɔɡʁafi	french	noun	photograph	1
cabiai	kabijɛ	french	noun	capybara	1
matelas	matla	french	noun	mattress	1
kabuki	kabvki	french	noun	kabuki	1
madrigal	madʀiɡal	french	noun	madrigal	1
boomerang	bumɛʁɑ̃ɡ	french	noun	boomerang	1
shampooing	ʃɑ̃pwɛ̃	french	noun	shampoo	1
lama	lama	french	noun	llama	1
magazine	maɡazin	french	noun	magazine	1
pousse-pousse	pusəpusə	french	noun	rickshaw	1
rumba	ʁy̥mbɑ	french	noun	rumba	1
kendo	kɑ̃dɔ	french	noun	kendo	1
mesa	dezɛʁ	french	noun	mesa	1
shiatsu	ʃjɑ̃tsu	french	noun	shiatsu	1
jota	ʒɔta	french	noun	jota	1
programme	pʁɔɡʁam	french	noun	program	1
philosophie	filɔzɔfi	french	noun	philosophy	1
vaudou	vodou	french	noun	voodoo	1
soul	sul	french	noun	soul	1
gospel	ɡɔspɛl	french	noun	gospel	1
orchestration	ɔʀkɛstʀasjɔ̃	french	noun	orchestration	1
samouraï	samuʁaj	french	noun	samurai	1
tornade	tɔʁnad	french	noun	tornado	1
ninja	nɛ̃ʒa	french	noun	ninja	1
fausset	fosɛ	french	noun	falsetto	1
ska	skɑ	french	noun	ska	1
politique	pɔlitik	french	noun	politics	1
yin yang	jɛ̃jɑ̃	french	noun	yin_yang	1
téléphone	telɛfɔn	french	noun	telephone	1
frégate	dɛstʁɔjɛʁ	french	noun	frigate	1
gong	ɡɔ̃	french	noun	gong	1
schadenfreude	ʃadənfrɔjdə	french	noun	schadenfreude	1
sardane	saʁdanə	french	noun	sardana	1
emoji	emɔdʒi	french	noun	emoji	1
galion	ɡɔɛlɛt	french	noun	galleon	1
savane	ajsbɛʁɡ	french	noun	savanna	1
salsa	salsɑ	french	noun	salsa	1
glissando	ɡlisɑ̃do	french	noun	glissando	1
ferry	ɡɔ̃dɔl	french	noun	ferry	1
mambo	mɑ̃bɔ	french	noun	mambo	1
guérilla	ɡeʁija	french	noun	guerrilla	1
opéra	ɔpeʁa	french	noun	opera	1
taco	tako	french	noun	taco	1
péninsule	atɔl	french	noun	peninsula	1
concerto	kɔ̃sɛʀto	french	noun	concerto	1
trio	tʀijo	french	noun	trio	1
fugue	fyɡ	french	noun	fugue	1
ballade	balad	french	noun	ballad	1
zen	zɛ̃	french	noun	zen	1
isthme	aʁʃipɛl	french	noun	isthmus	1
zéro	zeʁo	french	noun	zero	1
techno	tɛknɔ	french	noun	techno	1
rondo	ʀɔ̃do	french	noun	rondo	1
système	sistɛm	french	noun	system	1
pianissimo	pjanisimɔ	french	noun	pianissimo	1
microphone	mikʁɔfɔn	french	noun	microphone	1
saké	sakɛ	french	noun	sake	1
gin	ʒɛ̃	french	noun	gin	1
merengue	meʁɑ̃ɡə	french	noun	merengue	1
comédie	kɔmedi	french	noun	comedy	1
girafe	ʒiʁaf	french	noun	giraffe	1
économie	ekɔnɔmi	french	noun	economy	1
prélude	pʀelyd	french	noun	prelude	1
legato	lɛɡato	french	noun	legato	1
septuor	sɛptɥɔʀ	french	noun	septet	1
miso	mizo	french	noun	miso	1
