word	ipa	language	pos	concept	label
kimono	kimɔnɔ	french	noun	kimono	1
algèbre	alʒɛbʁ	french	noun	algebra	1
punk	pœ̃k	french	noun	punk	1
tequila	tɛlikɑ	french	noun	tequila	1
mojo	moʒo	french	noun	mojo	1
gourou	guʁu	french	noun	guru	1
safari	safaʁi	french	noun	safari	1
country	kuntri	french	noun	country	1
aria	aʀja	french	noun	aria	1
quintette	kɛ̃tɛt	french	noun	quintet	1
aurresku	awɾesku	french	noun	aurresku	1
pâtes	past	french	noun	pasta	1
sandwich	sɑ̃dviʃ	french	noun	sandwich	1
andante	ɑ̃dɑ̃t	french	noun	andante	1
roche	ʁɔʃ	french	noun	rock	1
vallenato	valənato	french	noun	vallenato	1
canyon	kanejɔ̃	french	noun	canyon	1
caravelle	bʁiɡɑ̃tɛ̃	french	noun	caravel	1
tango	tɑ̃ɡɔ	french	noun	tango	1
toboggan	tɔbɔɡan	french	noun	toboggan	1
rhum	ʁœ̃	french	noun	rum	1
jazz	ʒaz	french	noun	jazz	1
leitmotiv	lajtmɔtif	french	noun	leitmotif	1
émotion	emɔsjɔ̃	french	noun	emotion	1
vodka	vɔdka	french	noun	vodka	1
bossa nova	bɔsanɔva	french	noun	bossa_nova	1
panda	pɑ̃da	french	noun	panda	1
matériau	mateʁijo	french	noun	material	1
cadence	kadɑ̃s	french	noun	cadenza	1
nirvana	niʁvana	french	noun	nirvana	1
kayak	kajak	french	noun	kayak	1
canoë	katamaʁɑ̃	french	noun	canoe	1
ginkgo	ʒɛ̃ɡɡɔ	french	noun	ginkgo	1
calypso	kalipsɔ	french	noun	calypso	1
koala	koala	french	noun	koala	1
poltergeist	pɔltəʁɡajst	french	noun	poltergeist	1
banjo	bɑ̃ʒo	french	noun	banjo	1
anorak	anɔʁak	french	noun	anorak	1
motet	mɔtɛ	french	noun	motet	1
futon	fytɔ̃	french	noun	futon	1
variation	vaʀjasjɔ̃	french	noun	variation	1
macho	matʃo	french	noun	macho	1
habanera	abanaʁa	french	noun	habanera	1
trémolo	tʀemolo	french	noun	tremolo	1
tarentelle	taʁɑ̃tɛl	french	noun	tarantella	1
nuit	nɥi	french	noun	night	0
accrocher	akʁɔʃe	french	verb	hang	0
cheveux	ʃəvø	french	noun	hair	0
laisser	lɛse	french	verb	let	0
chœur	kœʀ	french	noun	chorus	0
voiture	vwatyʁ	french	noun	car	0
loin	lwɛ̃	french	adjective	far	0
chant de noël	ʃɑ̃dnɔɛl	french	noun	carol	0
est	ɛ	french	noun	east	0
galet	falɛz	french	noun	pebble	0
boutre	ɡaljɔ̃	french	noun	dhow	0
gourmet	ɡuʁmɛ	french	noun	gourmet	0
étoile de mer	etwaldəmɛʀ	french	noun	starfish	0
triste	tʁist	french	adjective	sad	0
bouger	buʒe	french	verb	move	0
compter	kɔ̃te	french	verb	count	0
plein	plɛ̃	french	adjective	full	0
énergie	eneʁʒi	french	noun	energy	0
courir	kuʁiʁ	french	verb	run	0
dans	dɑ̃	french	function	into	0
roi	ʁwa	french	noun	king	0
tuer	tɥe	french	verb	kill	0
sol	sɔl	french	noun	floor	0
bientôt	bjɛ̃to	french	adverb	soon	0
tempête	tɑ̃pɛt	french	noun	storm	0
œil	œj	french	noun	eye	0
chaise	ʃɛz	french	noun	chair	0
le long de	ləlɔ̃ɡdə	french	function	along	0
canot	kanɔɛ	french	noun	dinghy	0
goélette	fʁeɡat	french	noun	schooner	0
bourrée	buʀe	french	noun	bourree	0
péniche	pœ̃t	french	noun	barge	0
nocturne	nɔktyʀn	french	noun	nocturne	0
international	ɛ̃tɛʁnasjɔ̃nal	french	noun	international	0
être	ɛtʁə	french	verb	be	0
produit	pʁɔdɥi	french	noun	product	0
étudiant	etydjɑ̃	french	noun	student	0
jambe	ʒɑ̃b	french	noun	leg	0
pied	pje	french	noun	foot	0
crête	sɔmɛ	french	noun	ridge	0
blanc	blɑ̃	french	adjective	white	0
moule	mul	french	noun	mussel	0
tu	ty	french	function	you	0
sommet	ɡɔʁʒ	french	noun	summit	0
méduse	medyz	french	noun	jellyfish	0
se battre	səbatʁ	french	verb	fight	0
enfant prodige	ɑ̃fɑ̃pʁɔdiʒ	french	noun	wunderkind	0
bleu	blø	french	adjective	blue	0
au-delà	ɔdela	french	function	beyond	0
chien	ʃjɛ̃	french	noun	dog	0
récolte	ʁekɔlt	french	noun	harvest	0
écrire	ekʁiʁ	french	verb	write	0
envoyer	ɑ̃vwaje	french	verb	send	0
vision	vizjɔ̃	french	noun	vision	0
frais	fʁɛ	french	adjective	cool	0
destroyer	kano	french	noun	destroyer	0
demander	dəmande	french	verb	ask	0
ne pas	nəpa	french	function	not	0
pomme	pɔm	french	noun	apple	0
attraper	atʃapə	french	verb	catch	0
avant	avɑ̃	french	function	before	0
situation	sitɥasjɔ̃	french	noun	situation	0
rendezvous	ʁɑ̃devu	french	noun	meeting	0
minute	minyt	french	noun	minute	0
rocher	pɑ̃t	french	noun	boulder	0
commencer	kɔ̃mɑ̃se	french	verb	start	0
n'importe quel	nɔ̃tʁəkɛl	french	function	any	0
je	ʒə	french	function	i	0
sauter	sote	french	verb	jump	0
encore	ɑ̃kɔʁ	french	adverb	again	0
ce	sə	french	function	this	0
cinq	sɛ̃k	french	adjective	five	0
donner	dɔne	french	verb	give	0
vaudeville	vodvil	french	noun	vaudeville	0
place	plas	french	noun	plaza	0
essayer	eseje	french	verb	try	0
partir	paʁtiʁ	french	verb	leave	0
liaison	ljɛzɔ̃	french	noun	liaison	0
fête	fɛt	french	noun	fest	0
désert	pʁɛʁi	french	noun	desert	0
forme	fɔʁm	french	noun	form	0
famille	famij	french	noun	family	0
ici	isi	french	function	here	0
fermer	fɛʁme	french	verb	close	0
que	kə	french	function	that	0
citron	sitʁɔ̃	french	noun	lemon	0
fermer	fɛʁme	french	verb	shut	0
lune	lyn	french	noun	moon	0
aussi	osɛ	french	adverb	also	0
volonté	vɔlɑ̃tid	french	verb	will	0
quatre	katʁ	french	adjective	four	0
grand	ɡʁɑ̃	french	adjective	big	0
livre	livʁ	french	noun	book	0
casser	kaʁe	french	verb	break	0
objet	ɔbʒɛ	french	noun	object	0
venir	vən	french	verb	come	0
jeune	ʒœ̃	french	adjective	young	0
chanson	ʃɑ̃sɔ̃	french	noun	chanson	0
première	pʁəmjɛʁ	french	noun	premiere	0
naïf	naif	french	adjective	naïve	0
intérêt	ɛ̃tɛʁɛ	french	noun	interest	0
algues	anemɔn	french	noun	algae	0
quand	kɑ̃	french	function	when	0
froid	fʁwa	french	adjective	cold	0
rouge	ʁuʒ	french	adjective	red	0
jardin d'enfants	ʒaʁdɛ̃dɑ̃fɑ̃	french	noun	kindergarten	0
conduire	kɔ̃dyʁ	french	verb	drive	0
peu	pø	french	adverb	few	0
où	u	french	function	where	0
creuser	kœɡə	french	verb	dig	0
voler	vɔle	french	verb	fly	0
ovation	ɔvasjɔ̃	french	noun	ovation	0
aéroglisseur	peniʃ	french	noun	hovercraft	0
commencer	kɔ̃mɑ̃se	french	verb	begin	0
maison	mɛzɔ̃	french	noun	home	0
voir	vwaʁ	french	verb	see	0
homard	ɔmaʀ	french	noun	lobster	0
ballet	balɛ	french	noun	ballet	0
pente	pik	french	noun	slope	0
personne	pɛʁsɔn	french	noun	person	0
travailler	tʁavaje	french	verb	work	0
aussi	osi	french	adverb	too	0
remorqueur	fɛʁi	french	noun	tugboat	0
épicerie fine	episʁifin	french	noun	delicatessen	0
crabe	kʀab	french	noun	crab	0
coquille saint-jacques	mul	french	noun	scallop	0
papier	papje	french	noun	paper	0
penser	pɑ̃se	french	verb	think	0
lagon	vaʁɛk	french	noun	lagoon	0
temps	tɑ̃	french	noun	time	0
nom	nɔm	french	noun	name	0
jet-ski	ʒɛski	french	noun	jetski	0
disco	disko	french	noun	disco	0
or	ɔʁ	french	function	gold	0
tirer	tiʁe	french	verb	pull	0
algues	plɑ̃ktɔ̃	french	noun	seaweed	0
construire	kɔ̃stʁɥiʁ	french	verb	build	0
bicyclette	bisiklɛt	french	noun	bicycle	0
autre	otʁ	french	adjective	other	0
un autre	ynotʁə	french	function	another	0
de	də	french	function	of	0
éteint	etɛ̃	french	adjective	off	0
étaient	etɛ	french	verb	were	0
chat	ʃa	french	noun	cat	0
lentement	lɑ̃tmɑ̃	french	adverb	slowly	0
poser	poze	french	verb	lay	0
faire	fɛʁə	french	verb	do	0
super	sypɛʁ	french	noun	uber	0
à	a	french	function	to	0
chaud	ʃo	french	adjective	warm	0
seul	sœl	french	adjective	only	0
le	lə	french	function	the	0
marcher	maʁʃe	french	verb	walk	0
à	a	french	function	at	0
nation	nasjɔ̃	french	noun	nation	0
moi	mwa	french	function	me	0
fenêtre	fənɛtʁ	french	noun	window	0
menuet	mənɥɛ	french	noun	minuet	0
rapidement	ʁapidmɑ̃	french	adverb	quickly	0
poulpe	pulp	french	noun	octopus	0
fonction	fɔ̃ksjɔ̃	french	noun	function	0
burlesque	byʁlɛsk	french	noun	burlesque	0
étudier	etydjɛ	french	verb	study	0
hôpital	opital	french	noun	hospital	0
corvette	kʁwazœʁ	french	noun	corvette	0
regarder	ʁəɡaʁde	french	verb	look	0
palourde	ɥitʁ	french	noun	clam	0
plateau	mɛza	french	noun	plateau	0
chaud	ʃo	french	adjective	hot	0
maison	mɛzɔ̃	french	noun	house	0
pic	ʁavɛ̃	french	noun	peak	0
cabaret	kabaʁɛ	french	noun	cabaret	0
désir de voyager	dezidəvwajaʒe	french	noun	wanderlust	0
mener	məne	french	verb	lead	0
sous-marin	ʁado	french	noun	submarine	0
ensemble	ɑ̃sɑ̃bl	french	noun	ensemble	0
entendre	ɑ̃tɑ̃dʁ	french	verb	hear	0
dune	ɡalɛ	french	noun	dune	0
de	də	french	function	from	0
heureux	øʁø	french	adjective	happy	0
danger	dɑ̃ʒe	french	noun	hazard	0
sable	ʁɔʃe	french	noun	sand	0
population	pɔpylasjɔ̃	french	noun	population	0
centre	sɑ̃tʁ	french	noun	center	0
à propos de	apʁɔpo	french	function	about	0
culture	kyltyʁ	french	noun	culture	0
médias	medja	french	noun	media	0
chose	ʃoz	french	noun	thing	0
eux	ø	french	function	them	0
nous	nu	french	function	we	0
ami	ami	french	noun	friend	0
les deux	lezwazo	french	function	both	0
seul	sœl	french	adjective	alone	0
quelque	kɛlkə	french	function	some	0
beaucoup	boku	french	adjective	many	0
quoi	kwa	french	function	what	0
bord	bɔʁ	french	function	edge	0
lait	lɛ	french	noun	milk	0
beaucoup	boku	french	adverb	much	0
toit	twa	french	noun	roof	0
rivage	dyn	french	noun	shore	0
baratin	baʁatɛ̃	french	noun	spiel	0
huître	herearetheipatranscriptionsforthefrenchwordsyouprovided:	french	noun	oyster	0
corps	kɔʁ	french	noun	body	0
nourriture	nuʁityʁ	french	noun	food	0
lourd	luʁ	french	adjective	heavy	0
champagne	ʃɑ̃paɲ	french	noun	champagne	0
requiem	ʀekjɛm	french	noun	requiem	0
entre	ɑ̃tʁə	french	function	between	0
profond	pʁɔfɔ̃	french	adjective	deep	0
matin	matɛ̃	french	noun	morning	0
souffler	sufle	french	verb	blow	0
enseigner	ɑ̃sɛɲɛ	french	verb	teach	0
apporter	bʁɔʁe	french	verb	bring	0
près	pʁɛ	french	function	near	0
bureau	byʁo	french	noun	office	0
trouver	tʁuve	french	verb	find	0
autour de	aʁɔ̃də	french	function	around	0
restaurant	ʁɛstɔʁɑ̃	french	noun	restaurant	0
région	ʁeʒjɔ̃	french	noun	region	0
école	ekɔl	french	noun	school	0
animal	animal	french	noun	animal	0
terre	tɛʁ	french	noun	land	0
fort	fɔʁ	french	adjective	strong	0
monde	mɔ̃d	french	noun	world	0
toujours	tujouʁ	french	adverb	always	0
exemple	ɛɡzɑ̃pl	french	noun	example	0
jour	ʒuʁ	french	noun	day	0
fin	fɛ̃	french	noun	end	0
aubaine	obɛn	french	noun	bonanza	0
crevette	kʀəvɛt	french	noun	shrimp	0
sur	syʁ	french	function	on	0
grandir	gʁɑ̃diʁ	french	verb	grow	0
capitale	kapital	french	noun	capital	0
cœur	kœʁ	french	noun	heart	0
cliché	kliʃe	french	noun	cliché	0
devenir	dəvniʁ	french	verb	become	0
banque	bɑ̃k	french	noun	bank	0
allemande	almɑ̃d	french	noun	allemande	0
bon	bɔ̃	french	adjective	good	0
université	ynivɛʁsite	french	noun	university	0
vendre	vɑ̃dʁə	french	verb	sell	0
sombre	sɔmɛʁ	french	adjective	dark	0
jetée	pɔʁ	french	noun	pier	0
sentir	sɑ̃tiʁ	french	verb	feel	0
dernier	dɛʁnje	french	adjective	last	0
hymne	imn	french	noun	hymn	0
fête	fɛt	french	noun	fiesta	0
sosie	sɔzi	french	noun	doppelganger	0
résumé	ʁezyme	french	noun	résumé	0
justice	ʒystys	french	noun	justice	0
enfer	ɑ̃fɛʁ	french	noun	inferno	0
genre	ʒɑ̃ʁʁ	french	noun	genre	0
porte	pɔʁt	french	noun	door	0
deux	dø	french	adjective	two	0
long	lɔ̃	french	adjective	long	0
métal	metal	french	noun	metal	0
instrument	ɛ̃stʁymɑ̃	french	noun	instrument	0
ouvrir	uvʁiʁ	french	verb	open	0
lire	liʁ	french	verb	read	0
sembler	sɑ̃blə	french	verb	seem	0
chœur	kœʀ	french	noun	choir	0
en bas	ɑ̃ba	french	function	down	0
libre	libʁ	french	adjective	free	0
plante	plɑ̃t	french	noun	plant	0
il	il	french	function	it	0
apprendre	apʁɑ̃dʁ	french	verb	learn	0
parmi	paʁmi	french	function	among	0
interdit	ɛ̃tɛʁdi	french	verb	verboten	0
encore	ɑ̃kɔʁ	french	adverb	yet	0
silhouette	silwɛt	french	noun	silhouette	0
écouter	ekoute	french	verb	listen	0
rêve	ʁɛv	french	verb	dream	0
brun	bʁœ̃	french	adjective	brown	0
mesa	meza	german	noun	mesa	1
avatar	avaˌtaɐ̯	german	noun	avatar	1
cancan	kãkã	german	noun	cancan	1
universität	univeʁzitɛt	german	noun	university	1
techno	tɛkno	german	noun	techno	1
solist	zolɪst	german	noun	soloist	1
vaudeville	vodəvil	german	noun	vaudeville	1
fiesta	fiɛsta	german	noun	fiesta	1
sake	sake	german	noun	sake	1
bonanza	bonantsa	german	noun	bonanza	1
tarantel	taʁãtɛl	german	noun	tarantula	1
gin	dʒɪn	german	noun	gin	1
rap	ʁap	german	noun	rap	1
guru	guʁu	german	noun	guru	1
polka	pɔlka	german	noun	polka	1
objekt	ɔbˌjɛkt	german	noun	object	1
pizza	pitsa	german	noun	pizza	1
schokolade	ʃokoladə	german	noun	chocolate	1
grunge	ɡʁʊndʒ	german	noun	grunge	1
anime	anime	german	noun	anime	1
mojo	modʒo	german	noun	mojo	1
patio	patio	german	noun	patio	1
gavotte	ɡavɔt	german	noun	gavotte	1
oktopus	ɔktopʊs	german	noun	octopus	1
judo	dʒudo	german	noun	judo	1
bass	bas	german	noun	bass	1
tarif	taʁif	german	noun	tariff	1
andante	andante	german	noun	andante	1
kabarett	kabaʁɛt	german	noun	cabaret	1
zucker	tsʊkɐ	german	noun	sugar	1
energie	eneʁgi	german	noun	energy	1
reggae	ʁɛɡe	german	noun	reggae	1
variation	vaʁiatsion	german	noun	variation	1
finale	finale	german	noun	finale	1
kino	kino	german	noun	cinema	1
studio	studio	german	noun	studio	1
adagio	adadʒio	german	noun	adagio	1
algebra	alɡebʁa	german	noun	algebra	1
ninja	nɪnd͡ʒa	german	noun	ninja	1
dekor	dekɔʁ	german	noun	décor	1
karma	kaʁma	german	noun	karma	1
interludium	ɪntɛʁludiʊm	german	noun	interlude	1
wok	vɔk	german	noun	wok	1
scherzo	ʃɛʁtso	german	noun	scherzo	1
rezitativ	ʁetsitativ	german	noun	recitative	1
problem	pʁoblɛm	german	noun	problem	1
resümee	ʁezyme	german	noun	résumé	1
moment	momɛnt	german	noun	moment	1
futon	futɔn	german	noun	futon	1
naiv	naif	german	adjective	naïve	1
fresko	fʁɛsko	german	noun	fresco	1
ska	ska	german	noun	ska	1
gospel	ɡɔspɛl	german	noun	gospel	1
chinchilla	tʃɪntʃɪla	german	noun	chinchilla	1
fantasie	fantazi	german	noun	fantasia	1
pasta	pasta	german	noun	pasta	1
ramen	ʁamɛn	german	noun	ramen	1
rumba	ʁumba	german	noun	rumba	1
cha-cha	tʃatʃa	german	noun	cha_cha	1
oper	opɐ	german	noun	opera	1
komödie	komødiə	german	noun	comedy	1
disco	dɪsko	german	noun	disco	1
stuck	ʃtʊk	german	noun	stucco	1
karneval	kaʁneval	german	noun	carnival	1
samba	zamba	german	noun	samba	1
bushido	buʃido	german	noun	bushido	1
programm	pʁoɡʁam	german	noun	program	1
nirvana	nɪʁvana	german	noun	nirvana	1
banjo	bandʒo	german	noun	banjo	1
pyjama	pydʒama	german	noun	pajamas	1
zouk	zuk	german	noun	zouk	1
gong	ɡɔŋ	german	noun	gong	1
ovation	ovatsion	german	noun	ovation	1
tremolo	tʁemolo	german	noun	tremolo	1
largo	laʁɡo	german	noun	largo	1
burleske	bʊʁlɛskə	german	noun	burlesque	1
yoga	joɡa	german	noun	yoga	1
menuett	mɛnyʊɛt	german	noun	minuet	1
bariton	baʁiton	german	noun	baritone	1
fado	fado	german	noun	fado	1
pop	pɔp	german	noun	pop	1
idee	ide	german	noun	idea	1
bachata	batʃata	german	noun	bachata	1
spiritual	ʃpɪʁitual	german	noun	spiritual	1
taco	tako	german	noun	taco	1
känguru	kɛŋguʁu	german	noun	kangaroo	1
capybara	kapibaʁa	german	noun	capybara	1
bumerang	buməʁaŋ	german	noun	boomerang	1
canyon	kɛnjɔn	german	noun	canyon	1
bungalow	bʊŋgalo	german	noun	bungalow	1
produkt	pʁodʊkt	german	noun	product	1
tempura	tempura	german	noun	tempura	1
komposition	kompozitsion	german	noun	composition	1
motiv	motiv	german	noun	motif	1
tarantella	tarantɛla	german	noun	tarantella	1
sudoku	sudoku	german	noun	sudoku	1
habanera	abanɛʁa	german	noun	habanera	1
tycoon	taikun	german	noun	tycoon	1
conga	kɔŋɡa	german	noun	conga	1
null	nʊl	german	noun	zero	1
rikscha	ʁɪkʃa	german	noun	rickshaw	1
thema	tema	german	noun	theme	1
fortissimo	fɔʁtɪsimo	german	noun	fortissimo	1
rhapsodie	ʁapsodi	german	noun	rhapsody	1
tequila	tekila	german	noun	tequila	1
siesta	ziɛsta	german	noun	siesta	1
orchestrierung	ɔʁkɛstʁiʁʊŋ	german	noun	orchestration	1
ballade	baladə	german	noun	ballad	1
quesadilla	kesadiʎa	german	noun	quesadilla	1
vallenato	balenato	german	noun	vallenato	1
yin yang	jinjaŋ	german	noun	yin_yang	1
giraffe	ʒiʁafə	german	verb	make	1
falsett	falcet	german	noun	falsetto	1
präsident	pʁɛzidɛnt	german	noun	president	1
toccata	tokata	german	noun	toccata	1
felsen	fɛlsn̩	german	noun	rock	1
eisberg	aɪ̯sbɛʁk	german	noun	iceberg	1
situation	zituat͡si̯on	german	noun	situation	1
septett	zɛptɛt	german	noun	septet	1
symphonie	zʏmfoni	german	noun	symphony	1
trimaran	tʁimaʁan	german	noun	trimaran	1
barrakuda	baʁakuda	german	noun	barracuda	1
soul	zoʊl	german	noun	soul	1
präludium	pʁɛludiʊm	german	noun	prelude	1
gigue	ʒiɡə	german	noun	gigue	1
maestro	maestro	german	noun	maestro	1
atoll	atɔl	german	noun	atoll	1
cumbia	kumbia	german	noun	cumbia	1
allemande	aləmãdə	german	noun	allemande	1
blues	blus	german	noun	blues	1
serenade	zeʁenadə	german	noun	serenade	1
fandango	fandango	german	noun	fandango	1
funktion	fʊŋkt͡si̯on	german	noun	function	1
koralle	koʁalə	german	noun	coral	1
arpeggio	aʁpedʒo	german	noun	arpeggio	1
alpaka	alpaka	german	noun	alpaca	1
souvenir	suvəniʁ	german	noun	souvenir	1
tango	taŋɡo	german	noun	tango	1
merengue	merɛŋɡe	german	noun	merengue	1
crescendo	kʁeʃɛndo	german	noun	crescendo	1
silhouette	zilʊɛt	german	noun	silhouette	1
yacht	jatʃt	german	noun	yacht	1
ginkgo	ɡɪŋko	german	noun	ginkgo	1
organisation	ɔʁɡanizat͡si̯on	german	noun	organization	1
jazz	dʒɛz	german	noun	jazz	1
cappuccino	kaputtʃino	german	noun	cappuccino	1
telefon	telefon	german	noun	telephone	1
sevillana	seviʎana	german	noun	sevillana	1
mikrofon	mikrofon	german	noun	microphone	1
burrito	buʁito	german	noun	burrito	1
internet	ɪntɐnɛt	german	noun	internet	1
shiatsu	ʃiatsu	german	noun	shiatsu	1
kanu	kanu	german	noun	canoe	1
kultur	kʊltuɐ̯	german	noun	culture	1
foto	foto	german	noun	photo	1
anemone	anemonə	german	noun	anemone	1
philosophie	filozofi	german	noun	philosophy	1
rock	ʁɔk	german	noun	rock	1
polizei	polit͡saɪ	german	noun	police	1
tourist	tuʁɪst	german	noun	tourist	1
iglu	iɡlu	german	noun	igloo	1
dschungel	dʃʊŋəl	german	noun	jungle	1
oratorium	oʁatoʁiʊm	german	noun	oratorio	1
region	ʁeɡion	german	noun	region	1
liaison	liazɔ̃	german	noun	liaison	1
information	ɪnfɔʁmat͡si̯on	german	noun	information	1
zirkus	tsɪʁkʊs	german	noun	circus	1
quartett	kvaʁtɛt	german	noun	quartet	1
schule	ʃulə	german	noun	school	1
matratze	matʁatsə	german	noun	mattress	1
inferno	ɪnfɛʁno	german	noun	inferno	1
wasabi	vasabi	german	noun	wasabi	1
wirtschaft	vɪʁtʃaft	german	noun	economy	1
staccato	stakato	german	noun	staccato	1
industrie	ɪndʊstʁi	german	noun	industry	1
samurai	zamuʁaɪ	german	noun	samurai	1
kobra	kobʁa	german	noun	cobra	1
gala	ɡala	german	noun	gala	1
sumo	sumo	german	noun	sumo	1
pinguin	pɪŋɡuin	german	noun	penguin	1
alt	alt	german	noun	alto	1
mazurka	mazuʁka	german	noun	mazurka	1
chaconne	ʃakɔnə	german	noun	chaconne	1
kendo	kɛndo	german	noun	kendo	1
plateau	plato	german	noun	plateau	1
kantate	kantatə	german	noun	cantata	1
rodeo	ʁodeo	german	noun	rodeo	1
gourmet	ɡuʁmɛ	german	noun	gourmet	1
sushi	zuʃi	german	noun	sushi	1
allegro	aleɡʁo	german	noun	allegro	1
pier	piɐ̯	german	noun	pier	1
warm	vaʁm	german	adjective	warm	0
lied	lit	german	noun	lied	0
füllen	fʏlən	german	verb	fill	0
guerrilla	gɛʁiʎa	german	adjective	hot	0
küste	kʏstə	german	noun	coast	0
hang	haŋ	german	noun	slope	0
poncho	pɔntʃo	german	noun	banana	0
hügel	hyɡl̩	german	noun	butte	0
über	ybɐ	german	function	about	0
sie	zi	german	function	them	0
dass	das	german	function	that	0
mein	maɪn	german	function	my	0
schlucht	ʃlʊxt	german	noun	ravine	0
hoch	hox	german	adjective	high	0
