word	ipa	language	pos	concept	label
poltergeist	pɔltɐɡaɪst	german	noun	poltergeist	0
nein	naɪn	german	function	no	0
töten	tøtən	german	verb	kill	0
nach	naχ	german	function	after	0
zahl	t͡sal	german	noun	number	0
klein	klaɪn	german	adjective	small	0
schwarz	ʃvaʁt͡s	german	adjective	black	0
stoppen	ʃtɔpn̩	german	verb	stop	0
jahr	jaɐ̯	german	noun	year	0
kühl	kyl	german	adjective	cool	0
sprechen	ʃpʁɛçən	german	verb	talk	0
jenseits	jɛnzaɪ̯ts	german	function	beyond	0
fallen lassen	falənlasən	german	verb	drop	0
shampoo	ʃampu	german	verb	cook	0
lastkahn	lastkan	german	noun	barge	0
platz	plats	german	adjective	big	0
wissenschaft	vɪsnʃaft	german	noun	science	0
nacho	natʃo	german	adverb	never	0
zwei	tsvaɪ	german	adjective	two	0
warum	vaʁʊm	german	function	why	0
vulkan	vʊlkan	german	verb	love	0
welche	vɛlçə	german	function	which	0
blitz	blɪt͡s	german	noun	sister	0
müssen	mʏsn̩	german	verb	must	0
jeder	jedɐ	german	function	each	0
zeigen	tsaɪɡn̩	german	verb	show	0
licht	lɪçt	german	noun	light	0
lassen	lasən	german	verb	let	0
wanderlust	vandɐlʊst	german	noun	mother	0
hinterland	hɪntɐlant	german	noun	student	0
patio	patio	german	adjective	small	0
schuh	ʃu	german	noun	shoe	0
guru	guʁu	german	verb	paint	0
doppelgänger	dɔpl̩ɡɛŋɐ	german	noun	doppelganger	0
hängen	haŋən	german	verb	hang	0
schlafen	ʃlafn̩	german	verb	sleep	0
haben	habən	german	verb	have	0
fresko	fʁɛsko	german	noun	flower	0
bucht	bʊxt	german	noun	bay	0
blau	blaʊ̯	german	adjective	blue	0
rucksack	ʁʊksak	german	noun	rucksack	0
kommen	kɔmən	german	verb	come	0
zeitgeist	t͡saɪtɡaɪst	german	noun	zeitgeist	0
segelboot	zeɡəlbot	german	noun	sailboat	0
kann	kan	german	verb	may	0
lernen	lɛʁnən	german	verb	learn	0
zitrone	tsitʁonə	german	verb	sing	0
spät	ʃpɛt	german	adjective	late	0
können	kœnən	german	verb	can	0
macho	matʃo	german	verb	learn	0
fett	fɛt	german	adjective	fat	0
vor	foɐ̯	german	function	before	0
ufer	ʔufɐ	german	noun	shore	0
kaffee	kafe	german	noun	coffee	0
kaufen	kaʊfən	german	verb	buy	0
wollen	vɔlən	german	verb	want	0
baumwolle	baʊmvɔlə	german	verb	open	0
küche	kʏçə	german	noun	cuisine	0
gott	ɡɔt	german	noun	god	0
beispiel	baɪʃpil	german	noun	example	0
unser	ʊnzɐ	german	function	our	0
nirwana	nɪʁvana	german	verb	build	0
verboten	fɛrboten	german	verb	verboten	0
über	ybɐ	german	function	over	0
hummer	hʊmɐ	german	noun	lobster	0
sie	zi	german	function	she	0
ja	ja	german	function	yes	0
traum	tʁaʊm	german	verb	dream	0
mit	mɪt	german	function	with	0
singen	zɪŋən	german	verb	sing	0
hund	hʊnt	german	noun	dog	0
ein anderer	aɪnandəʁɐ	german	function	another	0
blitz	blɪt͡s	german	noun	blitz	0
kaputt	kapʊt	german	noun	kaput	0
himmel	hɪməl	german	noun	sky	0
leben	lebən	german	noun	life	0
blut	blut	german	noun	blood	0
setzen	zɛtsn̩	german	verb	set	0
fünf	fʏnf	german	adjective	five	0
obwohl	ɔpvol	german	function	although	0
sonne	zɔnə	german	noun	sun	0
wo	vo	german	function	where	0
klettern	klɛtɐn	german	verb	climb	0
zu	tsu	german	adverb	too	0
meinung	maɪnʊŋ	german	noun	opinion	0
beide	baɪ̯də	german	function	both	0
weiß	vaɪs	german	adjective	white	0
bravo	bʁavo	german	verb	dream	0
welt	vɛlt	german	noun	world	0
qualle	kvalə	german	noun	jellyfish	0
verkaufen	fɛʁkaʊfn̩	german	verb	sell	0
bewegen	bəveɡn̩	german	verb	move	0
schreiben	ʃraibn	german	verb	write	0
erde	ɛʁdə	german	noun	earth	0
heiß	haɪs	german	adjective	hot	0
jetzt	jɛtst	german	function	now	0
neu	nɔʏ	german	adjective	new	0
gletscher	ɡlɛtʃɐ	german	noun	glacier	0
hoffnung	hɔfnʊŋ	german	noun	hope	0
marimba	maʁɪmba	german	verb	study	0
mojo	modʒo	german	verb	teach	0
zwischen	t͡svɪʃn̩	german	function	between	0
vigilant	viʒilant	german	noun	grass	0
trinken	tʁɪŋkən	german	verb	drink	0
gipfel	ɡɪpfəl	german	noun	summit	0
bleiben	blaɪbn̩	german	verb	stay	0
angst	aŋst	german	noun	angst	0
tot	tot	german	adjective	dead	0
folk	fɔlk	german	noun	folk	0
milch	mɪlç	german	noun	milk	0
lang	laŋ	german	adjective	long	0
erste	ʔeɐ̯stə	german	adjective	first	0
arbeit	aʁbaɪt	german	noun	work	0
sauber	zaʊbɐ	german	adjective	clean	0
ich	ɪç	german	function	i	0
dekor	dekɔʁ	german	noun	hair	0
unter	ʊntɐ	german	function	under	0
laufen	laʊfn̩	german	verb	run	0
wenn	vɛn	german	function	if	0
knochen	knoxn̩	german	noun	bone	0
herz	hɛʁts	german	noun	heart	0
résumé	ʁezyme	german	noun	wall	0
stuck	ʃtʊk	german	adjective	strong	0
haus	haʊs	german	noun	house	0
sohn	zon	german	noun	son	0
souvenir	suvəniʁ	german	noun	roof	0
karte	kaʁtə	german	noun	map	0
wolke	vɔlkə	german	noun	cloud	0
er	ʔeɐ̯	german	function	he	0
hier	hiɐ̯	german	function	here	0
fisch	fɪʃ	german	noun	fish	0
fuß	fus	german	noun	foot	0
hai	haɪ̯	german	noun	shark	0
essen	ɛsən	german	noun	food	0
bruder	bʁudɐ	german	noun	brother	0
angst	aŋst	german	noun	fear	0
house	haʊs	german	noun	house	0
hafen	hafn̩	german	noun	harbor	0
zurück	t͡suʁʏk	german	noun	back	0
farbe	faʁbə	german	noun	color	0
zeit	tsaɪt	german	noun	time	0
noch	nɔx	german	adverb	yet	0
für	fyɐ̯	german	function	for	0
sturm	ʃtuʁm	german	noun	storm	0
wir	viɐ̯	german	function	we	0
kopf	kɔpf	german	noun	head	0
über	ybyr	german	noun	uber	0
künstler	kʏnstlɐ	german	noun	artist	0
viel	fil	german	adverb	much	0
eigen	aɪɡn̩	german	verb	own	0
eis	aɪs	german	noun	ice	0
fluss	flʊs	german	noun	river	0
auf	aʊf	german	function	on	0
hymne	hʏmnə	german	noun	hymn	0
rufen	ʁufən	german	verb	call	0
schnell	ʃnɛl	german	adjective	fast	0
u-boot	ubot	german	noun	submarine	0
öffnen	œfnən	german	verb	open	0
tarif	taʁif	german	verb	work	0
sehen	zeən	german	verb	see	0
fangen	faŋən	german	verb	catch	0
floß	flɔs	german	noun	raft	0
auf	aʊf	german	function	up	0
taco	tako	german	adverb	always	0
drehen	dʁeən	german	verb	turn	0
alkohol	alkohol	german	verb	take	0
groß	ɡʁos	german	adjective	large	0
werden	veɐdn̩	german	verb	become	0
kieselstein	kizəlʃtaɪ̯n	german	noun	pebble	0
sehr	zeɐ̯	german	adverb	very	0
machen	maxən	german	verb	make	0
gehen	ɡeən	german	verb	go	0
bonanza	bonantsa	german	adjective	old	0
beiboot	baɪ̯bot	german	noun	dinghy	0
gehen	ɡeən	german	verb	walk	0
mann	man	german	noun	man	0
ein	aɪn	german	adjective	one	0
glauben	ɡlaʊ̯bn̩	german	verb	believe	0
weihnachtslied	vaɪ̯naxtslit	german	noun	carol	0
kaputt	kapʊt	german	noun	morning	0
senden	zɛndn̩	german	verb	send	0
garnele	ɡaʁnelə	german	noun	shrimp	0
canyon	kɛnjɔn	german	adjective	new	0
ersatz	eɐ̯zat͡s	german	noun	child	0
allein	alaɪ̯n	german	adjective	alone	0
früh	fʁy	german	adverb	early	0
jagen	jaɡən	german	verb	hunt	0
könnte	kœntə	german	verb	might	0
bedecken	bədɛkən	german	verb	cover	0
kind	kɪnt	german	noun	child	0
klischee	kliʃe	german	noun	mouth	0
wind	vɪnt	german	noun	wind	0
rot	ʁot	german	adjective	red	0
matinee	matine	german	noun	door	0
tag	tak	german	noun	day	0
gut	ɡut	german	adjective	well	0
avatar	avaˌtaɐ̯	german	verb	draw	0
wie	vi	german	function	how	0
genre	ʒɑ̃ʁ	german	noun	heart	0
glas	glas	german	verb	write	0
wahr	vaɐ̯	german	adjective	true	0
silhouette	zilʊɛt	german	noun	floor	0
mehr	meɐ̯	german	adverb	more	0
bär	bɛɐ̯	german	noun	bear	0
kämpfen	kɛmpfən	german	verb	fight	0
unter	ʊntɐ	german	function	among	0
was	vas	german	function	what	0
folgen	fɔlɡən	german	verb	follow	0
mutter	mʊtɐ	german	noun	mother	0
sitzen	zɪtsn̩	german	verb	sit	0
wenig	venɪç	german	adverb	few	0
niedrig	nidʁɪç	german	adjective	low	0
grün	ɡʁyn	german	adjective	green	0
schläger	ʃlɛgɐ	german	noun	thug	0
gesicht	ɡəzɪçt	german	noun	face	0
über	ybyr	german	verb	sleep	0
frei	fʁaɪ	german	adjective	free	0
bank	baŋk	german	noun	bank	0
finden	fɪndən	german	verb	find	0
bald	balt	german	adverb	soon	0
braun	bʁaʊn	german	adjective	brown	0
seestern	zeʃtɛʁn	german	noun	starfish	0
pyjama	pydʒama	german	noun	harvest	0
doppelgänger	dɔpl̩ɡɛŋɐ	german	noun	bed	0
brechen	bʁɛçn̩	german	verb	break	0
geben	ɡebən	german	verb	give	0
vogel	foɡl̩	german	noun	bird	0
wanderlust	vandɐlʊst	german	noun	wanderlust	0
vier	fiɐ̯	german	adjective	four	0
klein	klaɪn	german	adjective	little	0
du	du	german	function	you	0
von	fɔn	german	function	by	0
entlang	ɛntlaŋ	german	function	along	0
anfangen	anfangən	german	verb	start	0
unten	ʊntən	german	function	down	0
füttern	fʏtɐn	german	verb	feed	0
hemd	hɛmt	german	noun	shirt	0
koala	koala	spanish	noun	koala	1
bicicleta	biθikleta	spanish	noun	bicycle	1
tenis	tenis	spanish	noun	tennis	1
fotografía	fotoɣɾafia	spanish	noun	photograph	1
virtuoso	βiɾtwoso	spanish	noun	virtuoso	1
kabuki	kabuki	spanish	noun	kabuki	1
kendo	kendo	spanish	noun	kendo	1
tornado	toɾnaðo	spanish	noun	tornado	1
material	mateɾjal	spanish	noun	material	1
sándwich	sanðwitʃ	spanish	noun	sandwich	1
plancton	plankton	spanish	noun	plankton	1
carabela	kaɾaβela	spanish	noun	caravel	1
charcutería	tʃarkuteɾia	spanish	noun	delicatessen	1
política	politika	spanish	noun	politics	1
tofu	tofu	spanish	noun	tofu	1
violín	bjoʎin	spanish	noun	violin	1
champán	ʃampan	spanish	noun	champagne	1
estuco	estuko	spanish	noun	stucco	1
composición	kompotiθjon	spanish	noun	composition	1
alcohol	alkol	spanish	noun	alcohol	1
bungaló	bunɡalo	spanish	noun	bungalow	1
grunge	ɡɾunxe	spanish	noun	grunge	1
zarabanda	θaɾaβanða	spanish	noun	sarabande	1
champú	tʃampu	spanish	noun	shampoo	1
arancel	aɾanθel	spanish	noun	tariff	1
avatar	aβataɾ	spanish	noun	avatar	1
concierto	konθjeɾto	spanish	noun	concerto	1
octeto	okteto	spanish	noun	octet	1
chocolate	tʃokolate	spanish	noun	chocolate	1
taiga	taiɣa	spanish	noun	taiga	1
comedia	komeðja	spanish	noun	comedy	1
teléfono	telefono	spanish	noun	telephone	1
panda	panda	spanish	noun	panda	1
trío	tɾio	spanish	noun	trio	1
funk	fuŋk	spanish	noun	funk	1
cebra	θeβra	spanish	noun	zebra	1
silueta	silweta	spanish	noun	silhouette	1
recitativo	ɾeθitatiβo	spanish	noun	recitative	1
legato	leɡato	spanish	noun	legato	1
teléfono	telefono	spanish	noun	telephone	1
matinée	matine	spanish	noun	matinée	1
jazz	dʒaz	spanish	noun	jazz	1
alto	alto	spanish	noun	alto	1
serenata	seɾenata	spanish	noun	serenade	1
final	final	spanish	noun	finale	1
espiritual	espiɾitwal	spanish	noun	spiritual	1
anorak	anoɾak	spanish	noun	anorak	1
allegro	aʎeɡɾo	spanish	noun	allegro	1
ferry	feɾi	spanish	noun	ferry	1
oasis	oasis	spanish	noun	oasis	1
andante	andante	spanish	noun	andante	1
rap	rap	spanish	noun	rap	1
internet	inteɾnet	spanish	noun	internet	1
rondó	ɾonðo	spanish	noun	rondo	1
fresco	fɾesko	spanish	noun	fresco	1
hip hop	ipop	spanish	noun	hip_hop	1
burlesco	buɾlesko	spanish	noun	burlesque	1
aria	aɾja	spanish	noun	aria	1
programa	pɾoɣɾama	spanish	noun	program	1
tenor	tenoɾ	spanish	noun	tenor	1
mojo	moxo	spanish	noun	mojo	1
madrigal	maðɾiɣal	spanish	noun	madrigal	1
galeón	ɡaleon	spanish	noun	galleon	1
bravo	bɾaβo	spanish	adverb	bravo	1
safari	safari	spanish	noun	safari	1
flamenco	flameŋko	spanish	noun	flamenco	1
polca	polka	spanish	noun	polka	1
ópera	opera	spanish	noun	opera	1
pavana	paβana	spanish	noun	pavane	1
cine	θine	spanish	noun	cinema	1
kimono	kimono	spanish	noun	kimono	1
chic	ʃik	spanish	adjective	chic	1
bonsái	bonsai	spanish	noun	bonsai	1
banjo	bandʒo	spanish	noun	banjo	1
manga	maŋɡa	spanish	noun	manga	1
soprano	sopɾano	spanish	noun	soprano	1
tempura	tempura	spanish	noun	tempura	1
piraña	piɾanja	spanish	noun	piranha	1
pop	pop	spanish	noun	pop	1
dúo	duo	spanish	noun	duet	1
anaconda	anakonda	spanish	noun	anaconda	1
origami	oriɣami	spanish	noun	origami	1
vodevil	βoðeβil	spanish	noun	vaudeville	1
algodón	alɣoðon	spanish	noun	cotton	1
cliché	kliʃe	spanish	noun	cliché	1
mazurca	masuɾka	spanish	noun	mazurka	1
falsete	falsete	spanish	noun	falsetto	1
tifón	tifon	spanish	noun	typhoon	1
capricho	kapɾitʃo	spanish	noun	capriccio	1
marina	maɾina	spanish	noun	marina	1
gourmet	gurmet	spanish	noun	gourmet	1
democracia	demokɾasia	spanish	noun	democracy	1
minué	minwɛ	spanish	noun	minuet	1
tsunami	tsunami	spanish	noun	tsunami	1
ataque relámpago	atakereɾampaɡo	spanish	noun	blitz	1
pasacalle	pasakaʎe	spanish	noun	passacaglia	1
estepa	estepa	spanish	noun	steppe	1
mariachi	maɾjaʧi	spanish	noun	mariachi	1
ninja	ninxa	spanish	noun	ninja	1
suite	switje	spanish	noun	suite	1
nirvana	niɾβana	spanish	noun	nirvana	1
magnate	maɣnate	spanish	noun	tycoon	1
estreno	estɾeno	spanish	noun	premiere	1
canguro	kanɡuɾo	spanish	noun	kangaroo	1
bolero	boleɾo	spanish	noun	bolero	1
yin yang	jinjaŋ	spanish	noun	yin_yang	1
sexteto	seksteto	spanish	noun	sextet	1
cero	θero	spanish	noun	zero	1
tema	tema	spanish	noun	theme	1
tango	taŋɡo	spanish	noun	tango	1
presto	pɾesto	spanish	noun	presto	1
emoción	emosjon	spanish	noun	emotion	1
estudio	estudio	spanish	noun	studio	1
mambo	mambo	spanish	noun	mambo	1
piano	pjano	spanish	noun	piano	1
trineo	tɾineo	spanish	noun	toboggan	1
cobra	koβɾa	spanish	noun	cobra	1
director	diɾeθoɾ	spanish	noun	conductor	1
bourrée	buɾe	spanish	noun	bourree	1
pizza	pitsa	spanish	noun	pizza	1
ovación	oβasjon	spanish	noun	ovation	1
merengue	meɾeŋɡe	spanish	noun	merengue	1
sake	sake	spanish	noun	sake	1
oratorio	oɾatoɾjo	spanish	noun	oratorio	1
capibara	kapiβaɾa	spanish	noun	capybara	1
kayak	kajak	spanish	noun	kayak	1
wok	wok	spanish	noun	wok	1
futón	futon	spanish	noun	futon	1
barítono	βaɾiton	spanish	noun	baritone	1
schadenfreude	ʃadenfroidə	spanish	noun	schadenfreude	1
música	musika	spanish	noun	music	1
kaput	kaput	spanish	noun	kaput	1
rumba	rumba	spanish	noun	rumba	1
gurú	ɡuɾu	spanish	noun	guru	1
diminuendo	ðiminwendo	spanish	noun	diminuendo	1
dhow	ðao	spanish	noun	dhow	1
staccato	stakato	spanish	noun	staccato	1
quinteto	kinteto	spanish	noun	quintet	1
marimba	maɾimba	spanish	noun	marimba	1
sudoku	sudo̞ku	spanish	noun	sudoku	1
pasta	pasta	spanish	noun	pasta	1
shogun	ʃoɣun	spanish	noun	shogun	1
trimarán	tɾimaɾan	spanish	noun	trimaran	1
bossa nova	bosanowa	spanish	noun	bossa_nova	1
country	kuntri	spanish	noun	country	1
alemanda	alemanda	spanish	noun	allemande	1
delfín	ðelfin	spanish	noun	dolphin	1
jungla	xunɡla	spanish	noun	jungle	1
mascarada	maskaɾaða	spanish	noun	masquerade	1
sinfonía	sinfonja	spanish	noun	symphony	1
arpegio	aɾpeθjo	spanish	noun	arpeggio	1
haiku	xaiku	spanish	noun	haiku	1
jirafa	xiɾafa	spanish	noun	giraffe	1
fiordo	fjoɾðo	spanish	noun	fjord	1
sashimi	saʃimi	spanish	noun	sashimi	1
guerrilla	ɡeriʝa	spanish	noun	guerrilla	0
antes	antes	spanish	function	before	0
escribir	eskɾiβiɾ	spanish	verb	write	0
reír	reiɾ	spanish	verb	laugh	0
querer	keɾeɾ	spanish	verb	want	0
gato	gato	spanish	noun	cat	0
lejos	lexos	spanish	adjective	far	0
a través de	atɾaβesde	spanish	function	through	0
flor	floɾ	spanish	noun	flower	0
hijo	ixo	spanish	noun	son	0
rápido	ɾapido	spanish	adjective	fast	0
brazo	braθo	spanish	noun	arm	0
zapato	θapato	spanish	noun	shoe	0
niño	niɲo	spanish	noun	child	0
ballena	βaʎena	spanish	noun	whale	0
comprar	kompɾaɾ	spanish	verb	buy	0
intentar	intentaɾ	spanish	verb	try	0
alimentar	alimentaɾ	spanish	verb	feed	0
bajo	baxo	spanish	adjective	low	0
bahía	baʝa	spanish	noun	bay	0
arena	aɾena	spanish	noun	sand	0
sueño	sweno	spanish	verb	dream	0
instrumento	instɾumento	spanish	noun	instrument	0
frasco	fɾasko	spanish	noun	jar	0
hospital	ospital	spanish	noun	hospital	0
embarcadero	embatʃaðeɾo	spanish	noun	wharf	0
hermana	eɾmana	spanish	noun	sister	0
llegar a ser	ʎeɣaɾaseɾ	spanish	verb	become	0
año	aɲo	spanish	noun	year	0
dónde	donde	spanish	function	where	0
vallenato	baʎenato	spanish	noun	vallenato	0
barcaza	βaɾkaθa	spanish	noun	barge	0
voluntad	boluntad	spanish	verb	will	0
sentir	sentir	spanish	verb	feel	0
en	en	spanish	function	in	0
reunión	reunion	spanish	noun	meeting	0
macho	matʃo	spanish	noun	macho	0
ello	eʎo	spanish	function	it	0
situación	sitwaθjon	spanish	noun	situation	0
mantener	manteɾ	spanish	verb	keep	0
pierna	pjerna	spanish	noun	leg	0
que	ke	spanish	function	that	0
escuchar	eskutʃaɾ	spanish	verb	listen	0
banco	banko	spanish	noun	bank	0
arrecife	aɾeθiβe	spanish	noun	reef	0
misa	misa	spanish	noun	mass	0
muy	mwi	spanish	adverb	very	0
viejo	βjexo	spanish	adjective	old	0
libro	libro	spanish	noun	book	0
fuerte	fweɾte	spanish	adjective	strong	0
bote	βote	spanish	noun	dinghy	0
mejillón	meʝiʎon	spanish	noun	mussel	0
a lo largo de	alolaɾɣode	spanish	function	along	0
muñeira	mweɲeɾa	spanish	noun	muñeira	0
medios	meðjos	spanish	noun	media	0
mostrar	mostɾaɾ	spanish	verb	show	0
canción	kaŋθjon	spanish	noun	chanson	0
padre	paðɾe	spanish	noun	father	0
verde	beɾde	spanish	adjective	green	0
pez	peθ	spanish	noun	fish	0
solo	solo	spanish	adjective	alone	0
cielo	θjelo	spanish	noun	sky	0
haría	aɾia	spanish	verb	would	0
pesado	pesaðo	spanish	adjective	heavy	0
bueno	bweɾno	spanish	adjective	good	0
tomar	tomar	spanish	verb	take	0
mano	mano	spanish	noun	hand	0
o	o	spanish	function	or	0
debajo	deβaxo	spanish	function	under	0
niño prodigio	niɲoproðiɣjo	spanish	noun	wunderkind	0
silla	siʎa	spanish	noun	chair	0
propio	pɾopjo	spanish	verb	own	0
yo	ʝo	spanish	function	i	0
encontrar	enkontɾaɾ	spanish	verb	find	0
que	ke	spanish	function	than	0
girar	xiɾaɾ	spanish	verb	turn	0
playa	pʎaʝa	spanish	noun	beach	0
alto	alto	spanish	adjective	high	0
nación	naθjon	spanish	noun	nation	0
infierno	infjeɾno	spanish	noun	inferno	0
caminar	kaminar	spanish	verb	walk	0
meseta	meseta	spanish	noun	plateau	0
viento	βjento	spanish	noun	wind	0
nube	nuβe	spanish	noun	cloud	0
ayudar	aʝudaɾ	spanish	verb	help	0
pequeño	pekeɲo	spanish	adjective	small	0
no	no	spanish	function	no	0
vigilante	βixilante	spanish	noun	vigilante	0
mundo	muɾndo	spanish	noun	world	0
restaurante	restaurante	spanish	noun	restaurant	0
ciudad	θjuðað	spanish	noun	city	0
revista	reβista	spanish	noun	magazine	0
bolígrafo	boliɣrafo	spanish	noun	pen	0
seguir	segiɾ	spanish	verb	follow	0
bonanza	bonanθa	spanish	noun	bonanza	0
currículum	kurikulum	spanish	noun	résumé	0
forma	foɾma	spanish	noun	form	0
objeto	oxekto	spanish	noun	object	0
villancico	βiʎanθiko	spanish	noun	carol	0
nosotros	nosotɾos	spanish	function	we	0
solo	solo	spanish	adjective	only	0
libre	libɾe	spanish	adjective	free	0
caballo	kaβaʎo	spanish	noun	horse	0
fiesta	fjesta	spanish	noun	fiesta	0
de	de	spanish	function	of	0
sobre	soβɾe	spanish	function	over	0
turista	tuɾista	spanish	noun	tourist	0
sostener	sosteɾ	spanish	verb	hold	0
preguntar	pɾeɣuntaɾ	spanish	verb	ask	0
ostra	ostɾa	spanish	noun	oyster	0
cerrar	θeɾraɾ	spanish	verb	shut	0
mi	mi	spanish	function	my	0
charla	tʃaɾla	spanish	noun	spiel	0
prohibido	proiβiðo	spanish	verb	verboten	0
taco	tako	spanish	noun	taco	0
fin	fin	spanish	noun	end	0
tú	tu	spanish	function	you	0
cualquier	kwalkjeɾ	spanish	function	any	0
manzana	manθana	spanish	noun	apple	0
dormir	doɾmiɾ	spanish	verb	sleep	0
himno	imno	spanish	noun	hymn	0
caer	kaeɾ	spanish	verb	fall	0
interior	inteɾjoɾ	spanish	noun	hinterland	0
otro	otɾo	spanish	function	another	0
deber	deβer	spanish	verb	must	0
saber	saβeɾ	spanish	verb	know	0
esto	esto	spanish	function	this	0
goleta	ɡoleta	spanish	noun	schooner	0
cañón	kaɲon	spanish	noun	canyon	0
almeja	almexa	spanish	noun	clam	0
arriba	aɾiba	spanish	function	up	0
papel	papel	spanish	noun	paper	0
