word	ipa	language	pos	concept	label
calamar	kalamaɾ	spanish	noun	squid	0
tirar	tiɾar	spanish	verb	pull	0
después	despwes	spanish	function	after	0
como	komo	spanish	function	like	0
árbol	arbol	spanish	noun	tree	0
internacional	inteɾnaθjonal	spanish	noun	international	0
hablar	aβlaɾ	spanish	verb	talk	0
enviar	enβjaɾ	spanish	verb	send	0
rey	rein	spanish	noun	king	0
dejar	dexar	spanish	verb	let	0
fuego	fweɣo	spanish	noun	fire	0
azul	aθul	spanish	adjective	blue	0
cerrar	θerar	spanish	verb	close	0
corazón	koɾaθon	spanish	noun	heart	0
decir	desir	spanish	verb	say	0
tarde	taɾðe	spanish	adjective	late	0
tres	tɾes	spanish	adjective	three	0
región	rexjon	spanish	noun	region	0
coral	koɾal	spanish	noun	coral	0
así	asi	spanish	function	so	0
patio	patjo	spanish	noun	patio	0
borde	boɾxe	spanish	function	edge	0
cangrejo	kaŋɡɾexo	spanish	noun	crab	0
estrella de mar	estɾeʎaðemaɾ	spanish	noun	starfish	0
parar	paɾaɾ	spanish	verb	stop	0
ejemplo	exemplo	spanish	noun	example	0
liderar	liðeɾaɾ	spanish	verb	lead	0
grande	ɡɾande	spanish	adjective	big	0
jugar	xuɣaɾ	spanish	verb	play	0
recuerdo	rekwerðo	spanish	noun	souvenir	0
amigo	amiɣo	spanish	noun	friend	0
trabajar	tɾabaɣaɾ	spanish	verb	work	0
desierto	ðesjɛɾto	spanish	noun	desert	0
ellos	eʎos	spanish	function	them	0
coger	koxeɾ	spanish	verb	catch	0
cumbia	kumbja	spanish	noun	cumbia	0
cosecha	koseʧa	spanish	noun	harvest	0
responder	respondeɾ	spanish	verb	answer	0
cálido	kalido	spanish	adjective	warm	0
aunque	aunke	spanish	function	although	0
vender	βendeɾ	spanish	verb	sell	0
pico	piko	spanish	noun	peak	0
plantar	plantaɾ	spanish	noun	plant	0
luna	luna	spanish	noun	moon	0
lengua	leŋɡwa	spanish	noun	language	0
hermano	eɾmano	spanish	noun	brother	0
ginebra	xinebra	spanish	noun	gin	0
velero	βeleɾo	spanish	noun	sailboat	0
cultura	kultura	spanish	noun	culture	0
largo	laɾɣo	spanish	adjective	long	0
mucho	mutʃo	spanish	adverb	much	0
alpaca	alpaka	spanish	noun	alpaca	0
dibujar	diβuxaɾ	spanish	verb	draw	0
camarón	kamaɾon	spanish	noun	shrimp	0
izquierda	iskjeɾda	spanish	adjective	left	0
reguetón	reɡeton	spanish	noun	reggaeton	0
jota	xota	spanish	noun	jota	0
dos	dos	spanish	adjective	two	0
joven	xoβen	spanish	adjective	young	0
valle	βaʎe	spanish	noun	valley	0
folk	folk	spanish	noun	folk	0
quemar	kemaɾ	spanish	verb	burn	0
género	xenero	spanish	noun	genre	0
ventana	βentana	spanish	noun	window	0
ahora	aora	spanish	function	now	0
mesa	mesa	spanish	noun	mesa	0
cómo	komo	spanish	function	how	0
industria	industɾja	spanish	noun	industry	0
espalda	espalda	spanish	noun	back	0
hacer	aθeɾ	spanish	verb	make	0
oro	oɾo	spanish	function	gold	0
triste	tɾiste	spanish	adjective	sad	0
encontrar	enkontrar	spanish	verb	meet	0
pie	pje	spanish	noun	foot	0
todo	toðo	spanish	function	all	0
salir	saliɾ	spanish	verb	leave	0
me	me	spanish	function	me	0
inteligencia	intelixenθja	spanish	noun	intelligence	0
trabajo	tɾabaχo	spanish	noun	work	0
colgar	kolxaɾ	spanish	verb	hang	0
cubrir	kuβɾiɾ	spanish	verb	cover	0
dejar caer	dexadɾopeɾ	spanish	verb	drop	0
función	funθjon	spanish	noun	function	0
cosa	kosa	spanish	noun	thing	0
cama	kama	spanish	noun	bed	0
leer	leeɾ	spanish	verb	read	0
amor	amoɾ	spanish	verb	love	0
presidente	pɾesiðente	spanish	noun	president	0
otro	otɾo	spanish	adjective	other	0
cortar	koɾtaɾ	spanish	verb	cut	0
alga marina	alɣamaɾina	spanish	noun	seaweed	0
venir	beniɾ	spanish	verb	come	0
cavar	kiβaɾ	spanish	verb	dig	0
muchos	mutʃos	spanish	adjective	many	0
moderno	moðeɾno	spanish	noun	modern	0
pájaro	paxaro	spanish	noun	bird	0
comer	komeɾ	spanish	verb	eat	0
último	ultjmo	spanish	adjective	last	0
plaza	plasa	spanish	noun	plaza	0
caballito de mar	kaβaʎitoðemaɾ	spanish	noun	seahorse	0
ver	βeɾ	spanish	verb	see	0
sentarse	sentarse	spanish	verb	sit	0
salud	salud	spanish	noun	gesundheit	0
soplar	soplaɾ	spanish	verb	blow	0
pescado	pjeskado	spanish	noun	fish	0
peligro	peliɣɾo	spanish	noun	hazard	0
alrededor de	alreðeɾoðe	spanish	function	around	0
beber	bɾinkeɾ	spanish	verb	drink	0
enseñar	enseɲaɾ	spanish	verb	teach	0
qué	ke	spanish	function	what	0
hacer	aθeɾ	spanish	verb	do	0
entre	entɾe	spanish	function	between	0
cabello	kaβeʎo	spanish	noun	hair	0
seco	sekos	spanish	adjective	dry	0
rápidamente	rapiðamente	spanish	adverb	quickly	0
bailar	bailar	spanish	verb	dance	0
religión	reliχjon	spanish	noun	religion	0
cuándo	kwando	spanish	function	when	0
muerto	mweɾto	spanish	adjective	dead	0
debajo	deβaxo	spanish	function	below	0
angustia	aŋɡustja	spanish	noun	angst	0
pradera	pɾaðeɾa	spanish	noun	prairie	0
moto acuática	motoakwatika	spanish	noun	jetski	0
jardín de infancia	xardinðeinfansja	spanish	noun	kindergarten	0
también	tambjen	spanish	adverb	also	0
ingenuo	inxenuo	spanish	adjective	naïve	0
volar	bolaɾ	spanish	verb	fly	0
cantar	kantar	spanish	verb	sing	0
cocinar	kosinaɾ	spanish	verb	cook	0
cabeza	kaβeθa	spanish	noun	head	0
muelle	mweʎe	spanish	noun	dock	0
tiburón	tiβuɾon	spanish	noun	shark	0
hornear	oɾneaɾ	spanish	verb	bake	0
también	tambjen	spanish	adverb	too	0
foto	foto	italian	noun	photo	1
bachata	batʃata	italian	noun	bachata	1
computer	kompjutɛr	italian	noun	computer	1
giraffa	dʒirɑffa	italian	noun	giraffe	1
violino	vjolino	italian	noun	violin	1
cha cha cha	tʃatʃatʃa	italian	noun	cha_cha	1
punk	pank	italian	noun	punk	1
tundra	tundra	italian	noun	tundra	1
minuetto	minuetto	italian	noun	minuet	1
rapsodia	rapsodia	italian	noun	rhapsody	1
notturno	notturno	italian	noun	nocturne	1
hip hop	ipɔp	italian	noun	hip_hop	1
yacht	jot	italian	noun	yacht	1
vaudeville	vodvil	italian	noun	vaudeville	1
élite	elite	italian	noun	elite	1
pavana	pavana	italian	noun	pavane	1
cancan	kɑ̃kɑ̃	italian	noun	cancan	1
shogun	ʃoɡun	italian	noun	shogun	1
tango	taŋɡo	italian	noun	tango	1
grunge	ɡɾandʒ	italian	noun	grunge	1
mariachi	marjatʃi	italian	noun	mariachi	1
samba	samba	italian	noun	samba	1
kamikaze	kamikatse	italian	noun	kamikaze	1
taiga	taiga	italian	noun	taiga	1
marimba	marimba	italian	noun	marimba	1
bonsai	bonsai	italian	noun	bonsai	1
zucchero	tsukkero	italian	noun	sugar	1
jota	xota	italian	noun	jota	1
tempura	tempura	italian	noun	tempura	1
vudù	vudu	italian	noun	voodoo	1
cioccolato	tʃokkolato	italian	noun	chocolate	1
wok	wɔk	italian	noun	wok	1
brandy	brandi	italian	noun	brandy	1
hamburger	amburɡɛr	italian	noun	hamburger	1
ginkgo	ɡiŋɡo	italian	noun	ginkgo	1
fado	fado	italian	noun	fado	1
kendo	kɛndo	italian	noun	kendo	1
bicicletta	bitʃiklɛtta	italian	noun	bicycle	1
leitmotiv	lɛitmotiv	italian	noun	leitmotif	1
karate	karate	italian	noun	karate	1
poltergeist	pɔltɛrɡaɪst	italian	noun	poltergeist	1
plancton	plankton	italian	noun	plankton	1
anime	anime	italian	noun	anime	1
dhow	dau	italian	noun	dhow	1
calypso	kalipso	italian	noun	calypso	1
gavotta	ɡavotta	italian	noun	gavotte	1
tifone	tifone	italian	noun	typhoon	1
pigiama	pidʒama	italian	noun	pajamas	1
elicottero	elikɔttero	italian	noun	helicopter	1
gala	ɡala	italian	noun	gala	1
coro	koro	italian	noun	choir	1
pop	pop	italian	noun	pop	1
circo	tʃiɾko	italian	noun	circus	1
polizia	polittsja	italian	noun	police	1
savana	savana	italian	noun	savanna	1
idea	idea	italian	noun	idea	1
rap	rap	italian	noun	rap	1
problema	problema	italian	noun	problem	1
tofu	tofu	italian	noun	tofu	1
sashimi	saʃimi	italian	noun	sashimi	1
salsa	salsa	italian	noun	salsa	1
cumbia	kumbja	italian	noun	cumbia	1
oasi	oazi	italian	noun	oasis	1
televisione	televizjone	italian	noun	television	1
techno	tɛkno	italian	noun	techno	1
aurresku	auɾesku	italian	noun	aurresku	1
matinée	matineɛ	italian	noun	matinée	1
karma	karma	italian	noun	karma	1
ninja	ninʤa	italian	noun	ninja	1
cincillà	tʃintʃilla	italian	noun	chinchilla	1
marina	marina	italian	noun	marina	1
tsunami	t͡sunt͡sami	italian	noun	tsunami	1
cinema	tʃinema	italian	noun	cinema	1
internet	internet	italian	noun	internet	1
alpaca	alpaka	italian	noun	alpaca	1
internet	intɛrnɛt	italian	noun	internet	1
programma	proɡramma	italian	noun	program	1
blitz	blits	italian	noun	blitz	1
canoa	kanoa	italian	noun	canoe	1
zero	t͡sɛro	italian	noun	zero	1
muñeira	muɲejɾa	italian	noun	muñeira	1
ramen	ramɛn	italian	noun	ramen	1
trimarano	trimarano	italian	noun	trimaran	1
patio	patjo	italian	noun	patio	1
musica	muzika	italian	noun	music	1
silhouette	silwɛt	italian	noun	silhouette	1
sampan	sampan	italian	noun	sampan	1
cabaret	kabaɾɛ	italian	noun	cabaret	1
balletto	balɛtto	italian	noun	ballet	1
sarabanda	sarabanda	italian	noun	sarabande	1
vigogna	vidʒoɲa	italian	noun	vicuña	1
emoji	emɔdʒi	italian	noun	emoji	1
soul	sol	italian	noun	soul	1
mambo	mambo	italian	noun	mambo	1
ska	ska	italian	noun	ska	1
mottetto	mottetto	italian	noun	motet	1
kabuki	kabuki	italian	noun	kabuki	1
sistema	sistema	italian	noun	system	1
atollo	atollo	italian	noun	atoll	1
steppa	steppa	italian	noun	steppe	1
pinguino	piŋɡwino	italian	noun	penguin	1
metodo	metodo	italian	noun	method	1
hovercraft	hoverkraft	italian	noun	hovercraft	1
galeone	galeone	italian	noun	galleon	1
materasso	materassɔ	italian	noun	mattress	1
tariffa	tariffa	italian	noun	tariff	1
burrito	buritto	italian	noun	burrito	1
magnate	maɲɲate	italian	noun	tycoon	1
caravella	karavella	italian	noun	caravel	1
judo	dʒudo	italian	noun	judo	1
poncho	poŋko	italian	noun	poncho	1
tarantola	tarantola	italian	noun	tarantula	1
algebra	aldʒɛbra	italian	noun	algebra	1
tarantella	taɾantɛla	italian	noun	tarantella	1
brigantino	brigantino	italian	noun	brigantine	1
country	kantɾi	italian	noun	country	1
lama	lama	italian	noun	llama	1
macho	mako	italian	noun	macho	1
blues	bluz	italian	noun	blues	1
giungla	dʒuŋɡla	italian	noun	jungle	1
tornado	tornado	italian	noun	tornado	1
banana	banana	italian	noun	banana	1
cliché	kliʃe	italian	noun	cliché	1
vodka	vɔdka	italian	noun	vodka	1
reggaeton	rɛɡaetɔn	italian	noun	reggaeton	1
bourrée	buʁe	italian	noun	bourree	1
canone	kanone	italian	noun	canon	0
tagliare	taʎʎare	italian	verb	cut	0
così	kosi	italian	function	so	0
sedere	sedɛre	italian	verb	sit	0
debole	dɛbɔle	italian	adjective	weak	0
opinione	opinjone	italian	noun	opinion	0
banchina	bankina	italian	noun	wharf	0
chiedere	kjɛdere	italian	verb	ask	0
gola	gola	italian	noun	gorge	0
limone	limone	italian	noun	lemon	0
molto	molto	italian	adverb	very	0
festa	fɛsta	italian	noun	fiesta	0
imparare	imparare	italian	verb	learn	0
genere	dʒɛnɛre	italian	noun	genre	0
luna	luna	italian	noun	moon	0
benché	beŋke	italian	function	although	0
staccato	stakato	italian	noun	staccato	0
piccolo	pikkolo	italian	adjective	small	0
molo	molo	italian	noun	dock	0
cacciare	kattʃare	italian	verb	hunt	0
io	io	italian	function	i	0
salute	salute	italian	noun	gesundheit	0
quale	kwale	italian	function	which	0
dio	dio	italian	noun	god	0
sabbia	sabbja	italian	noun	sand	0
cavalluccio marino	kavalutʃomarino	italian	noun	seahorse	0
andante	andante	italian	noun	andante	0
sentire	sentire	italian	verb	feel	0
super	super	italian	noun	uber	0
situazione	situattsjone	italian	noun	situation	0
parlare	parlare	italian	verb	talk	0
scogliera	skoljera	italian	noun	cliff	0
fare	fare	italian	verb	make	0
pesante	pezzante	italian	adjective	heavy	0
porto	porto	italian	noun	harbor	0
presidente	prezidente	italian	noun	president	0
credere	kredere	italian	verb	believe	0
scienza	ʃjentsa	italian	noun	science	0
sestetto	sɛstetto	italian	noun	sextet	0
cantare	kantare	italian	verb	sing	0
bene	bɛne	italian	adjective	well	0
sorella	sorɛlla	italian	noun	sister	0
punt	punt	italian	noun	punt	0
lavorare	lavorare	italian	verb	work	0
scherzo	skertso	italian	noun	scherzo	0
lentamente	lɛntamɛnte	italian	adverb	slowly	0
glissando	ɡlisando	italian	noun	glissando	0
quartetto	kwaɾtetto	italian	noun	quartet	0
strada	strada	italian	noun	road	0
alghe	alɡe	italian	noun	algae	0
tenere	tenere	italian	verb	keep	0
falsetto	falsetto	italian	noun	falsetto	0
piccolo	pikkolo	italian	adjective	little	0
finestra	finɛstra	italian	noun	window	0
diventare	diventare	italian	verb	become	0
internazionale	internattsjonale	italian	noun	international	0
prateria	prateria	italian	noun	prairie	0
rimorchiatore	rimorkatore	italian	noun	tugboat	0
sotto	sotto	italian	function	below	0
altro	altro	italian	adjective	other	0
gentile	dʒentile	italian	adjective	kind	0
neve	neve	italian	noun	snow	0
libro	libro	italian	noun	book	0
per	per	italian	function	for	0
velocemente	velotʃemɛnte	italian	adverb	quickly	0
felice	felitʃe	italian	adjective	happy	0
masso	masso	italian	noun	boulder	0
raccolto	rakkolto	italian	noun	harvest	0
forma	forma	italian	noun	form	0
sinfonia	sinfonia	italian	noun	symphony	0
lontano	lontano	italian	adjective	far	0
passacaglia	passakalja	italian	noun	passacaglia	0
terra	terra	italian	noun	land	0
deserto	dezɛrto	italian	noun	desert	0
re	re	italian	noun	king	0
dovere	dovere	italian	verb	must	0
maestro	maɛstɾo	italian	noun	maestro	0
fortissimo	foɾtisimo	italian	noun	fortissimo	0
quando	kwando	italian	function	when	0
trovare	trovare	italian	verb	find	0
città	tʃitta	italian	noun	city	0
molto	molto	italian	adverb	much	0
dottore	dottore	italian	noun	doctor	0
media	mɛdja	italian	noun	media	0
sostituto	sostituto	italian	noun	ersatz	0
angoscia	aŋɡɔnʃa	italian	noun	angst	0
festival	festival	italian	noun	festival	0
prodotto	prodotto	italian	noun	product	0
pizza	pittsa	italian	noun	pizza	0
mondo	mondo	italian	noun	world	0
ultimo	ultimo	italian	adjective	last	0
gondola	gondola	italian	noun	gondola	0
blu	blu	italian	adjective	blue	0
nero	nero	italian	adjective	black	0
duetto	duetto	italian	noun	duet	0
potere	potere	italian	verb	can	0
divano	divano	italian	noun	sofa	0
poggio	poddʒo	italian	noun	butte	0
gatto	ɡatto	italian	noun	cat	0
giorno	dʒorno	italian	noun	day	0
farebbe	farɛbbe	italian	verb	would	0
che	ke	italian	function	than	0
altopiano	altopjano	italian	noun	plateau	0
amico	amiko	italian	noun	friend	0
pennichella	pɛnnɪkɛlla	italian	noun	siesta	0
iceberg	aitsberg	italian	noun	iceberg	0
ingenuo	indʒɛnwo	italian	adjective	naïve	0
notte	nɔtte	italian	noun	night	0
quintetto	kwintetto	italian	noun	quintet	0
no	no	italian	function	no	0
nuovo	nwɔvo	italian	adjective	new	0
circa	tʃirka	italian	function	about	0
ancora	aŋkora	italian	adverb	yet	0
posare	posare	italian	verb	lay	0
entrambi	entrambi	italian	function	both	0
rondò	rondo	italian	noun	rondo	0
studente	studente	italian	noun	student	0
muro	muro	italian	noun	wall	0
donna	dɔnna	italian	noun	woman	0
coda	koda	italian	noun	coda	0
improvvisazione	impɾovizattsjone	italian	noun	improvisation	0
pochi	pɔki	italian	adverb	few	0
fuga	fuga	italian	noun	fugue	0
arpeggio	aɾpeddʒo	italian	noun	arpeggio	0
pesce	peʃe	italian	noun	fish	0
ghiaccio	ɡjatʃo	italian	noun	ice	0
buongustaio	bwɔŋɡwastajo	italian	noun	gourmet	0
cavallo	kavallo	italian	noun	horse	0
con	kon	italian	function	with	0
figlio	fiʎʎo	italian	noun	son	0
presto	presto	italian	adverb	early	0
disco	disko	italian	noun	disco	0
mettere	mettere	italian	verb	put	0
marrone	marone	italian	adjective	brown	0
animale	animale	italian	noun	animal	0
sonata	sonata	italian	noun	sonata	0
cosa	kɔza	italian	function	what	0
vero	vɛro	italian	adjective	true	0
lungo	luŋɡo	italian	adjective	long	0
fresco	fresko	italian	adjective	cool	0
studio	studjo	italian	noun	studio	0
comprare	komprare	italian	verb	buy	0
inno	inno	italian	noun	hymn	0
allora	allora	italian	function	then	0
tardi	tardi	italian	adjective	late	0
manuale	manuale	italian	noun	manual	0
cucina	kutʃina	italian	noun	cuisine	0
turista	turista	italian	noun	tourist	0
contro	kontro	italian	function	against	0
libero	libero	italian	adjective	free	0
testa	testa	italian	noun	head	0
noi	noi	italian	function	we	0
o	o	italian	function	or	0
capesante	kapesante	italian	noun	scallop	0
lasciare	laʃʃare	italian	verb	let	0
bocca	bɔkka	italian	noun	mouth	0
rimanere	rimanere	italian	verb	stay	0
correre	korrere	italian	verb	run	0
cantata	kantata	italian	noun	cantata	0
polpo	polpo	italian	noun	octopus	0
lasciare cadere	laʃʃarekadere	italian	verb	drop	0
aragosta	araɡosta	italian	noun	lobster	0
erba	ɛrba	italian	noun	grass	0
visione	vizjone	italian	noun	vision	0
capriccio	kaprittʃo	italian	noun	capriccio	0
cadenza	kadɛntsa	italian	noun	cadenza	0
di nuovo	dinwɔvo	italian	adverb	again	0
chiaro	kjaro	italian	adjective	clear	0
oro	oro	italian	function	gold	0
inferno	infɛrno	italian	noun	inferno	0
riunione	rjunjone	italian	noun	meeting	0
valzer	valtsɛɾ	italian	noun	waltz	0
sempre	sɛmpre	italian	adverb	always	0
lui	lui	italian	function	he	0
tavolo	tavolo	italian	noun	table	0
bordo	bordo	italian	function	edge	0
viso	viso	italian	noun	face	0
volere	volere	italian	verb	want	0
facciata	fatʃata	italian	noun	façade	0
caldo	kaldɔ	italian	adjective	hot	0
impostare	impostare	italian	verb	set	0
mio	mio	italian	function	my	0
venire	venire	italian	verb	come	0
stare in piedi	stareinpjɛdi	italian	verb	stand	0
discorso	diskɔrso	italian	noun	spiel	0
madrigale	madrigale	italian	noun	madrigal	0
giunca	dʒunka	italian	noun	junk	0
diminuendo	diminwendo	italian	noun	diminuendo	0
sapere	sapere	italian	verb	know	0
braccio	bratʃo	italian	noun	arm	0
rispondere	rispondere	italian	verb	answer	0
mela	mɛla	italian	noun	apple	0
riempire	rjempire	italian	verb	fill	0
chiatta	kjatta	italian	noun	barge	0
loro	loro	italian	function	them	0
pioggia	pjɔdʒa	italian	noun	rain	0
acqua	akkwa	italian	noun	water	0
loro	loro	italian	function	they	0
granchio	ɡrankjo	italian	noun	crab	0
ristorante	ristorante	italian	noun	restaurant	0
medusa	meduza	italian	noun	jellyfish	0
quasi	kwazi	italian	adverb	almost	0
che	ke	italian	function	that	0
su	su	italian	function	up	0
in	in	italian	function	into	0
funzione	funtsjone	italian	noun	function	0
combattere	kombattere	italian	verb	fight	0
cane	kane	italian	noun	dog	0
nazione	nattsjone	italian	noun	nation	0
scuro	skuro	italian	adjective	dark	0
e	e	italian	function	and	0
tetto	tɛto	italian	noun	roof	0
molti	molti	italian	adjective	many	0
usare	uzare	italian	verb	use	0
prendere	prendtʃɛre	italian	verb	take	0
anche	aŋke	italian	adverb	too	0
se	se	italian	function	if	0
intorno	intorno	italian	function	around	0
radio	radjo	italian	noun	radio	0
delinquente	delinkwente	italian	noun	thug	0
sole	sole	italian	noun	sun	0
camicia	kamitʃa	italian	noun	shirt	0
attraverso	attravɛrso	italian	function	through	0
rum	rum	italian	noun	rum	0
guardare	ɡwardare	italian	verb	look	0
cappella	kapella	italian	noun	cappella	0
pulito	pulito	italian	adjective	clean	0
amore	amore	italian	verb	love	0
tu	tu	italian	function	you	0
sembrare	sembrare	italian	verb	seem	0
fiore	fjore	italian	noun	flower	0
cappuccino	kapputtʃino	italian	noun	cappuccino	0
sì	si	italian	function	yes	0
camminata	kamminata	italian	verb	walk	0
tenere	tenere	italian	verb	hold	0
alga marina	alɡamarina	italian	noun	seaweed	0
suite	switɛ	italian	noun	suite	0
trio	trio	italian	noun	trio	0
cultura	kultura	italian	noun	culture	0
picco	pikko	italian	noun	peak	0
andare	andare	italian	verb	go	0
piazza	pjattsa	italian	noun	plaza	0
